,station id,latitude,longitude,Arrivals_true,Departures_true,name,arrivals_characteristic,departures_characteristic
0,505,40.74901271,-73.98848395,211.3736264,213.1282051,6 Ave & W 33 St,1354.3144348974015,1364.0668355710818
1,3255,40.75058535,-73.99468482,208.16117219999998,212.8864469,8 Ave & W 31 St,865.5968428752839,881.5331472747926
2,525,40.75594159,-74.0021163,110.2161172,112.1062271,W 34 St & 11 Ave,204.15954502035174,207.56784847451556
3,447,40.76370739,-73.9851615,125.94505490000002,125.74358970000002,8 Ave & W 52 St,846.9479479577973,841.9464706643158
4,3356,40.7746671,-73.98470567,46.0,45.2014652,Amsterdam Ave & W 66 St,257.45210262490525,245.6112107899054
5,482,40.73935542,-73.99931783,179.29670330000005,182.70695969999997,W 15 St & 7 Ave,939.8604437031768,955.3965302164985
6,228,40.7546011,-73.97187886,72.1025641,72.32967033,E 48 St & 3 Ave,478.4825865846598,478.77617227998894
7,173,40.76068327,-73.98452729,173.0842491,173.8241758,Broadway & W 49 St,691.6874718556764,691.5878314217605
8,479,40.76019252,-73.9912551,163.79120880000005,164.7289377,9 Ave & W 45 St,929.6443318428684,932.3021175742226
9,450,40.76227205,-73.98788205,158.3663004,157.010989,W 49 St & 8 Ave,787.3175230692095,783.0151814107281
10,347,40.728846000000004,-74.00859100000002,149.41391940000003,152.9340659,Greenwich St & W Houston St,440.4691060805169,448.9117222872325
11,127,40.73172428,-74.00674436,167.35164840000004,169.47252749999996,Barrow St & Hudson St,583.3674464307586,591.3546273686311
12,3635,40.75462324,-73.99516761,88.81684982,89.32967033,W 36 St & 9 Ave,405.60989125105027,407.58383141061694
13,457,40.76695317,-73.98169333,206.3479853,202.985348,Broadway & W 58 St,722.679466682106,708.5111102375888
14,523,40.75466591,-73.99138152,179.5054945,180.14652009999998,W 38 St & 8 Ave,759.7728494507298,762.8456269483231
15,514,40.76087502,-74.00277668,242.67032969999997,251.014652,12 Ave & W 40 St,329.1698705988641,339.7775680025221
16,478,40.76030096,-73.99884222,130.4798535,131.6959707,11 Ave & W 41 St,354.0297333995742,358.2197358873604
17,484,40.75500254,-73.98014437,84.3040293,85.33333333,W 44 St & 5 Ave,640.1729505126079,642.7966806470617
18,490,40.751551,-73.993934,230.2600733,230.4688645,8 Ave & W 33 St,965.0116221211299,972.3967932847222
19,500,40.76228826,-73.98336183,98.66300366,101.64102559999999,Broadway & W 51 St,619.9427015533973,625.5715945542337
20,477,40.75640548,-73.9900262,247.99267400000002,248.22710619999998,W 41 St & 8 Ave,1042.3748059924449,1043.7169267350343
21,529,40.75756989999999,-73.99098507,128.6336996,129.8095238,W 42 St & 8 Ave,803.1446538554571,806.4924549356103
22,3459,40.75763228,-73.96930575,82.92673993,83.1978022,E 53 St & 3 Ave,562.3797646559126,564.1620931113416
23,3236,40.75898481,-73.99379969,115.9267399,112.34798529999999,W 42 St & Dyer Ave,575.8665347693498,567.3327475729582
24,3233,40.75724568,-73.97805914,149.24542119999995,149.7252747,E 48 St & 5 Ave,530.7077523842011,534.2816451304813
25,465,40.75513557,-73.98658032,189.1135531,189.06959709999998,Broadway & W 41 St,743.4307908281422,742.7196359636205
26,487,40.73314259,-73.97573881,146.5128205,134.959707,E 20 St & FDR Drive,208.82410852426972,194.8903057353051
27,469,40.76344058,-73.98268129,111.70695970000001,101.5934066,Broadway & W 53 St,738.5897394535916,704.655009756241
28,359,40.75510267,-73.97498696,204.5054945,201.80952380000002,E 47 St & Park Ave,715.3670718991075,708.6445840632463
29,379,40.749156,-73.9916,207.23809519999998,209.3919414,W 31 St & 7 Ave,1202.9271627408236,1216.5520390748086
30,3167,40.77966809,-73.98093045,148.89377290000004,142.76190480000002,Amsterdam Ave & W 73 St,595.7286342188813,550.4959145109079
31,3175,40.77748046,-73.98288594,67.84981685,65.50915751,W 70 St & Amsterdam Ave,358.42713564504083,335.0271421312991
32,3173,40.77750703,-73.98888588,81.07326007,81.23809524,Riverside Blvd & W 67 St,191.8812787423181,191.6407138497318
33,442,40.746646999999996,-73.993915,158.029304,158.021978,W 27 St & 7 Ave,764.2141419629478,767.5236288375373
34,546,40.74444921,-73.98303529,108.3296703,108.7985348,E 30 St & Park Ave S,604.4360748637187,605.4902144042217
35,3435,40.718821999999996,-73.99596,186.4285714,185.8168498,Grand St & Elizabeth St,687.3073300201132,686.7254246023233
36,328,40.72405549,-74.00965965,102.2564103,102.80952380000001,Watts St & Greenwich St,290.9645429818787,294.5050555305566
37,3534,40.805159,-73.95469200000002,55.46886447,60.1978022,Frederick Douglass Blvd & W 117 St,160.01356269831166,172.79075113943597
38,2006,40.76590936,-73.97634151,232.7912088,232.09157510000003,Central Park S & 6 Ave,539.6712691303593,524.7978034841044
39,383,40.735238,-74.000271,136.1208791,139.28571430000002,Greenwich Ave & Charles St,825.3433031837126,840.6224278313495
40,2021,40.75929124,-73.98859651,129.7619048,129.6996337,W 45 St & 8 Ave,698.1417402989811,698.4952519498293
41,3141,40.76500525,-73.95818491,158.2197802,158.9413919,1 Ave & E 68 St,386.8344332625152,388.45385139932694
42,72,40.76727216,-73.99392888,108.8791209,109.42857140000001,W 52 St & 11 Ave,211.51567615314474,212.39971550277184
43,519,40.751872999999996,-73.97770600000003,422.35164840000004,420.85714289999993,Pershing Square North,1637.3104791457095,1628.8201549467174
44,480,40.76669671,-73.99061728,106.56410259999998,106.5604396,W 53 St & 10 Ave,434.15838546303473,434.2379873792586
45,520,40.75992262,-73.97648516,100.42857140000001,105.025641,W 52 St & 5 Ave,411.8254253974276,427.6418869742285
46,358,40.73291553,-74.00711384,222.07326009999997,225.029304,Christopher St & Greenwich St,773.4966824177209,783.5188397587783
47,212,40.74334935,-74.00681753,127.6336996,128.040293,W 16 St & The High Line,681.3867178505966,694.2978046282732
48,388,40.74971775,-74.00295035,110.992674,113.83882779999999,W 26 St & 10 Ave,588.5476835943753,603.3445886899113
49,448,40.75660359,-73.9979009,121.2820513,121.5604396,W 37 St & 10 Ave,309.51417304254545,310.5636096152044
50,3458,40.76309387,-73.97835016,102.2600733,102.70695970000001,W 55 St & 6 Ave,451.10054628608964,452.8397707920433
51,468,40.7652654,-73.98192338,130.9084249,129.2930403,Broadway & W 56 St,709.151483395571,698.4427572221437
52,3323,40.798185600000004,-73.96059090000001,52.42857143,49.57875458,W 106 St & Central Park West,148.56475605075278,139.1273508202728
53,507,40.73912601,-73.97973776,142.3882784,141.2344322,E 25 St & 2 Ave,613.4386761677937,609.790744176252
54,380,40.73401143,-74.00293877,131.17582420000002,132.7435897,W 4 St & 7 Ave S,704.6498906210467,713.8507434074795
55,504,40.73221853,-73.98165557,183.996337,188.54945049999998,1 Ave & E 16 St,662.5656365792079,671.3337741984265
56,426,40.71754834,-74.01322069,280.1172161,296.010989,West St & Chambers St,983.2150639164099,1033.1131615890786
57,446,40.74487634,-73.99529885,177.7362637,178.3113553,W 24 St & 7 Ave,901.958849825043,906.0659882220549
58,2009,40.71117444,-73.99682619,63.21611722,63.996337,Catherine St & Monroe St,278.85101820594514,282.78574193747255
59,382,40.73492695,-73.99200509,210.06959709999998,215.5347985,University Pl & E 14 St,1349.0061338586906,1379.7354635055947
60,515,40.76009437,-73.99461843,120.3076923,121.2600733,W 43 St & 10 Ave,550.8941920521672,552.6967823045818
61,3443,40.76132983,-73.97982001,130.1538462,136.2710623,W 52 St & 6 Ave,510.43624253818535,525.4568634824403
62,449,40.76461837,-73.98789473,9.893772894,9.776556777,W 52 St & 9 Ave,271.4017677068631,270.3564465996637
63,3283,40.7882213,-73.97041561,73.63736264,58.61904762,W 89 St & Columbus Ave,234.8168252710592,197.8522131397223
64,377,40.72243797,-74.00566443,116.96337,124.16117220000001,6 Ave & Canal St,476.55074146187644,499.29659332826407
65,458,40.751396,-74.00522600000002,161.4102564,171.5238095,11 Ave & W 27 St,490.07388018215374,515.0297535509864
66,522,40.75714758,-73.97207836,62.27838828,62.9047619,E 51 St & Lexington Ave,444.3679957395168,448.2780644160684
67,3259,40.74937024,-73.99923384,64.83882784,65.2014652,9 Ave & W 28 St,343.83828441047217,346.5579101910197
68,2023,40.75968085,-73.97031366,51.46886447,51.604395600000004,E 55 St & Lexington Ave,410.40853155492255,413.0593444735923
69,499,40.76915505,-73.98191841,236.31501830000002,232.5164835,Broadway & W 60 St,692.6819556438993,676.1100507428492
70,492,40.75019995,-73.99093085,219.21978019999997,228.78388280000001,W 33 St & 7 Ave,1322.1047202204456,1359.8864188843052
71,3301,40.7919557,-73.968087,80.56776557,72.71428571,Columbus Ave & W 95 St,189.61814991054055,169.65957031258816
72,3224,40.73997354,-74.00513873,55.24908425,59.17948718,W 13 St & Hudson St,619.0596147343149,644.3636141757765
73,491,40.74096374,-73.98602213,171.7399267,170.7362637,E 24 St & Park Ave S,794.8182625095146,793.6414992244083
74,385,40.75797322,-73.96603308,18.82051282,18.87179487,E 55 St & 2 Ave,282.91639071580727,283.5363002621066
75,526,40.74765947,-73.98490707,108.6117216,108.55311359999999,E 33 St & 5 Ave,675.0844943517222,673.8287753778534
76,459,40.746745000000004,-74.007756,206.70695969999997,216.996337,W 20 St & 11 Ave,510.08641423597163,532.0463872788221
77,3643,40.75272201,-73.98123622,21.27106227,20.42124542,E 41 St & 5 Ave,450.941852571584,445.7227851702201
78,486,40.7462009,-73.98855723,155.09523810000005,154.6923077,Broadway & W 29 St,947.273364643411,946.7458554476387
79,257,40.71939226,-74.00247214,90.61538462,92.48351648,Lispenard St & Broadway,401.1441957921565,408.0474646889038
80,540,40.74311555,-73.98215353,133.7985348,134.23809519999998,Lexington Ave & E 29 St,656.1658995733915,656.814751490236
81,3002,40.711512,-74.01575600000002,223.047619,223.88278390000002,South End Ave & Liberty St,448.9264943273343,451.06391099033476
82,517,40.751581,-73.97791,143.1025641,137.10989009999997,Pershing Square South,827.9868359879845,807.4634324653762
83,368,40.73038599,-74.00214988,228.5384615,233.47985350000002,Carmine St & 6 Ave,964.6541404653912,984.8788065725205
84,3331,40.8013434,-73.97114574,41.47252747,40.34432234,Riverside Dr & W 104 St,96.23469120308084,91.01652468692096
85,3462,40.75118387,-73.97138715,57.59340659,57.78021978,E 44 St & 2 Ave,368.38763628236853,369.4440969669039
86,3641,40.74286877,-73.98918629,203.7106227,203.9194139,Broadway & W 25 St,950.1257457430876,953.8745090583036
87,530,40.771522,-73.99054100000002,126.0512821,124.6996337,11 Ave & W 59 St,337.5146287463584,333.9678967126493
88,164,40.75323098,-73.97032517,80.00732601,79.93040293,E 47 St & 2 Ave,477.90049327112416,478.4384745932793
89,3231,40.767800799999996,-73.96592081,23.27472527,23.08058608,E 67 St & Park Ave,139.28640400309635,138.2283086246745
90,362,40.75172632,-73.98753523,64.80586081,64.05860806,Broadway & W 37 St,640.6776197829075,639.0049989807434
91,3142,40.761227399999996,-73.96094022,112.72161170000001,112.93772890000001,1 Ave & E 62 St,325.3247344088142,326.0071189101846
92,267,40.75097711,-73.98765428,111.8644689,110.11721609999998,Broadway & W 36 St,839.4563997069052,835.1111249720462
93,435,40.74173969,-73.99415556,296.3150183,300.72893769999996,W 21 St & 6 Ave,1075.0816173397084,1091.6694543104095
94,3320,40.79406661,-73.96286845,59.53479853,56.65934066,Central Park West & W 100 St,243.11563779180693,225.98492812861969
95,284,40.73901691,-74.00263761,50.31135531,51.35897436,Greenwich Ave & 8 Ave,570.4327951829874,581.1997728338301
96,423,40.76584941,-73.98690506,93.32234432,93.43956044,W 54 St & 9 Ave,485.26007345955713,484.630516704943
97,297,40.734232,-73.986923,148.53479850000005,148.4871795,E 15 St & 3 Ave,789.7511388785816,792.0218531886406
98,533,40.75299641,-73.98721619,104.4945055,103.5054945,Broadway & W 38 St,619.1592107110646,615.6804656546378
99,524,40.75527307,-73.98316936,119.6300366,120.34798529999999,W 43 St & 6 Ave,541.2619303411653,543.3540615143796
100,441,40.756014,-73.967416,87.28937729,87.3003663,E 52 St & 2 Ave,509.00582480431956,509.5780857281798
101,3256,40.72771408,-74.01129574,163.4945055,165.007326,Pier 40 - Hudson River Park,344.12609876255067,348.13139373194895
102,3160,40.77896784,-73.97374737,101.3406593,93.72527473,Central Park West & W 76 St,251.45411885103465,228.88060213465099
103,305,40.76095756,-73.96724467,113.42857140000001,113.60805859999999,E 58 St & 3 Ave,562.9418354465666,563.9512406035459
104,485,40.75038009,-73.98338988,87.20512821,86.61538462,W 37 St & 5 Ave,331.3080920731516,329.1850115288169
105,3314,40.7937704,-73.971888,71.56410256,69.38095238,W 95 St & Broadway,260.2894069900528,251.23094536756582
106,3316,40.798993700000004,-73.96621738,17.08791209,13.94139194,W 104 St & Amsterdam Ave,110.84096995084994,94.87100866683866
107,3155,40.76440023,-73.96648977,60.17216117,60.47619048,Lexington Ave & E 63 St,234.79209637981967,235.52823394832853
108,2008,40.70569254,-74.01677685,146.8498168,147.2564103,Little West St & 1 Pl,372.1236871155757,379.0163829888473
109,146,40.71625008,-74.0091059,79.61172161,80.39926740000001,Hudson St & Reade St,646.2711108246714,655.9381862589031
110,336,40.73047747,-73.99906065,145.1794872,149.71428569999995,Sullivan St & Washington Sq,830.9497019119149,852.6234592892542
111,495,40.76269882,-73.99301222,114.8351648,115.2893773,W 47 St & 10 Ave,489.18838304680344,490.5161777326157
112,405,40.739323,-74.008119,171.6227106,171.53479850000005,Washington St & Gansevoort St,706.5713359821294,712.2692970566429
113,494,40.74734825,-73.99723551,160.88278390000005,161.5091575,W 26 St & 8 Ave,704.2192906418042,707.2939062628217
114,536,40.74144387,-73.97536082,121.20512820000002,121.45054950000001,1 Ave & E 30 St,600.805268169707,600.6907990103156
115,3223,40.75899656,-73.96865398,102.040293,102.51282049999999,E 55 St & 3 Ave,589.7027036159077,591.9547679367414
116,3533,40.8114323,-73.95187759999997,25.02930403,25.91208791,St. Nicholas Ave & W 126 St,106.94073072153141,110.79033669650678
117,248,40.72185379,-74.00771779,33.67032967,33.94871795,Laight St & Hudson St,303.40499861860815,310.48835398651613
118,3461,40.71485151,-74.01122332,95.79120879,99.18315018,Murray St & Greenwich St,725.0313988278866,747.9995495450985
119,508,40.76341379,-73.99667444,109.46520149999999,110.1941392,W 46 St & 11 Ave,285.96029122834454,287.88978864221576
120,3372,40.7689738,-73.95482273,67.4029304,68.04761905,E 74 St & 1 Ave,323.3318334153456,326.2101559650106
121,302,40.72082834,-73.97793172,61.55677656,62.12820513,Avenue D & E 3 St,346.7573555473025,350.98090676404064
122,3360,40.7829391,-73.9786517,83.94871795,81.01831502,Amsterdam Ave & W 79 St,367.72169445905564,343.7246067091208
123,440,40.75255434,-73.97282625,85.90842491,86.23443223,E 45 St & 3 Ave,476.6883289599732,476.9035346847327
124,3263,40.72951496,-73.9907527,201.4212454,203.4761905,Cooper Square & Astor Pl,1247.123281159816,1262.9903384695074
125,3434,40.79025417,-73.9771834,30.39194139,29.08791209,W 88 St & West End Ave,158.23594374207227,147.42632643594834
126,161,40.72917025,-73.99810231,91.85714286,93.89010989,LaGuardia Pl & W 3 St,640.5247647777643,654.4631675971893
127,3431,40.746524,-73.977885,84.34432234,84.60805861,E 35 St & 3 Ave,433.2999194502621,433.5042194255111
128,470,40.74345335,-74.00004031,85.93040293,86.91208791,W 20 St & 8 Ave,691.9372895692027,698.9863196804263
129,3176,40.77452835,-73.98753759,47.13186813,45.71794872,W 64 St & West End Ave,222.95603019117476,218.01300542724672
130,3140,40.77140426,-73.9535166,106.24175819999999,107.81684979999999,1 Ave & E 78 St,406.88138839809886,412.0700182977423
131,496,40.73726186,-73.99238967,158.2344322,163.3589744,E 16 St & 5 Ave,1096.95021820354,1127.4455689586234
132,3658,40.74353373,-74.00367558,75.51282051,76.42124542,W 18 St & 9 Ave,697.9101982556907,709.5970268726044
133,462,40.74691959,-74.00451887,179.27838830000005,181.5054945,W 22 St & 10 Ave,840.2727111831589,855.1109105553164
134,456,40.75971079999999,-73.97402311,102.4358974,108.2967033,E 53 St & Madison Ave,400.669888666109,415.8160604097129
135,3437,40.79313481,-73.97700369,36.33699634,35.16483516,Riverside Dr & W 91 St,127.90578904060868,124.23529213526467
136,537,40.74025878,-73.98409214,179.4249084,178.3919414,Lexington Ave & E 24 St,637.2181384572723,634.3284408984129
137,3235,40.75216528,-73.97992194,110.83882779999999,111.021978,E 41 St & Madison Ave,786.8302417647933,783.6035444090189
138,345,40.73649403,-73.99704374,115.1355311,115.51648349999999,W 13 St & 6 Ave,681.9400042059488,687.9671343000041
139,363,40.70834698,-74.01713445,111.1941392,112.24542120000001,West Thames St,334.40905025821877,336.72081310560446
140,518,40.74780373,-73.97344190000003,147.4542125,147.1831502,E 39 St & 2 Ave,413.7010446485432,413.31387952208553
141,253,40.73543934,-73.99453948,72.37728938,73.00732601,W 13 St & 5 Ave,691.4799973547704,701.0425929430212
142,3178,40.78414472,-73.98362492,47.55677656,46.2014652,Riverside Dr & W 78 St,137.41119682654767,132.5160580324963
143,509,40.7454973,-74.00197139,169.989011,172.3956044,9 Ave & W 22 St,888.9594499342627,901.1245798904171
144,3307,40.7941654,-73.974124,42.51282051,42.21978022,West End Ave & W 94 St,193.60738044725446,190.0114112095324
145,402,40.74034320000001,-73.98955109,294.5018315,301.018315,Broadway & E 22 St,1213.3783436974306,1237.3914294605618
146,394,40.72521311,-73.97768752,106.33333329999999,100.4249084,E 9 St & Avenue C,564.4671947772551,540.9026288450364
147,527,40.744023,-73.976056,80.23076923,80.05860806,E 33 St & 2 Ave,516.5687759307928,515.8349382528621
148,3366,40.8021174,-73.96818053,36.52747253,30.28571429,West End Ave & W 107 St,174.8319209757594,150.19638852140235
149,3162,40.78339981,-73.98093133,60.24542125,54.85347985,W 78 St & Broadway,272.00166461656295,253.41014165388867
150,3244,40.73143724,-73.99490342,119.1794872,120.05494509999998,University Pl & E 8 St,732.9589992561196,742.0837357527014
151,360,40.70717936,-74.00887308,57.93040293,57.91208791,William St & Pine St,551.4984939804227,553.9199476642069
152,3163,40.7734066,-73.97782542,154.3772894,139.4322344,Central Park West & W 68 St,368.605841113197,329.0380205722344
153,3547,40.8143256,-73.9590255,37.13553114,38.91575092,Broadway & Moylan Pl,86.7109095890998,90.87707799861167
154,303,40.72362738,-73.99949601,101.2600733,103.28205129999999,Mercer St & Spring St,557.5265265118403,567.8509555825814
155,223,40.73781509,-73.99994661,101.2197802,102.39194140000001,W 13 St & 7 Ave,715.4820527391427,724.3732505513974
156,167,40.7489006,-73.97604882,119.7032967,119.49450549999999,E 39 St & 3 Ave,613.7817716010743,610.5573313188409
157,387,40.71273266,-74.0046073,206.981685,205.6336996,Centre St & Chambers St,739.2702564160375,735.5856300363369
158,3659,40.74294892,-74.00413692,94.73626374,98.57875458,W 17 St & 9 Ave,778.2917387247567,803.5433616093878
159,268,40.71910537,-73.99973337,116.1904762,116.7032967,Howard St & Centre St,517.9992499733257,521.0958784217364
160,3143,40.77632142,-73.96427393,99.45421245,98.5970696,5 Ave & E 78 St,204.02202487049124,202.69016549713714
161,3158,40.77163851,-73.98261428,127.0732601,112.9267399,W 63 St & Broadway,445.97034008626036,410.22125799454545
162,3359,40.7691572,-73.96703464,32.20512821,32.12820513,E 68 St & Madison Ave,156.9542658198458,156.27104244706425
163,309,40.7149787,-74.013012,90.08424908,92.71062271,Murray St & West St,645.4806767896555,664.5356153116857
164,259,40.70122128,-74.01234218,90.68864469,91.8021978,South St & Whitehall St,383.36659210000795,392.17320761615855
165,393,40.72299208,-73.97995466,59.13919414,60.86813187,E 5 St & Avenue C,437.3860830185351,451.5029613455089
166,422,40.770513,-73.988038,82.82051282,81.70695971,W 59 St & 10 Ave,306.6059333614525,303.23202521474104
167,3161,40.78018397,-73.97728533,89.31135531,67.44322344,W 76 St & Columbus Ave,450.58719972120525,366.46508600281703
168,3145,40.77862688,-73.95772073,41.51282051,39.80586081,E 84 St & Park Ave,222.91532447730808,217.79461045779104
169,3508,40.809725,-73.953149,36.3992674,37.75457875,St Nicholas Ave & Manhattan Ave,118.8628633587949,123.23952789221586
170,249,40.71870987,-74.0090009,46.66666667,47.01098901,Harrison St & Hudson St,410.8039319058347,417.88736801589494
171,3166,40.78057799,-73.98562431,75.22344322,75.80586081,Riverside Dr & W 72 St,145.9277818551202,145.8590719592438
172,3542,40.8086249,-73.9596214,27.73626374,21.88278388,Amsterdam Ave & W 119 St,100.99974462166908,79.6268089300162
173,247,40.73535398,-74.00483091,74.41758242,74.82417582,Perry St & Bleecker St,572.6039774869223,578.0060162560055
174,503,40.73827428,-73.98751968,114.74358970000002,115.05494509999998,E 20 St & Park Ave,885.7767249850211,894.2349007818327
175,301,40.72217444,-73.98368779,109.5970696,120.57875459999998,E 2 St & Avenue B,672.3581678690539,717.7725865694713
176,513,40.768254,-73.988639,81.34798535,81.40659341,W 56 St & 10 Ave,398.0442117444062,397.3804987163878
177,3376,40.76471852,-73.9622207,39.45054945,39.58608059,E 65 St & 2 Ave,209.9966676405475,210.26622173569308
178,304,40.70463334,-74.01361706,129.06959709999998,145.0915751,Broadway & Battery Pl,565.194887651362,616.9608588864784
179,236,40.7284186,-73.98713956,143.6593407,150.32967030000003,St Marks Pl & 2 Ave,971.7373173503427,1001.6338459823377
180,3362,40.7781314,-73.96069399,53.57509158,53.48351648,Madison Ave & E 82 St,168.95267713946362,167.8918379255139
181,3129,40.75110165,-73.94073717,72.91941392,73.15018315,Queens Plaza North & Crescent St,242.29819471669714,243.10821368111223
182,3489,40.71069995,-74.00354147,36.21978022,36.47985348,Gold St & Frankfort St,352.1870659822993,353.63048359950847
183,3305,40.7811223,-73.94965589,68.89377289,70.10989011,E 91 St & 2 Ave,325.7824001589491,331.98588136040667
184,238,40.7361967,-74.00859207,70.53113553,71.27838828,Bank St & Washington St,390.79777112639545,394.2392496621132
185,355,40.71602118,-73.99974372,94.88644689,95.87912088,Bayard St & Baxter St,423.98895117558203,428.3591510234754
186,3472,40.74275383,-74.00747359,108.5677656,118.4615385,W 15 St & 10 Ave,564.7390767870208,599.5481691434152
187,3169,40.78720869,-73.98128127,52.02564103,51.27106227,Riverside Dr & W 82 St,118.1260851012166,113.49413471452365
188,3159,40.77492513,-73.98266566,118.2527473,108.8791209,W 67 St & Broadway,419.2812646182834,382.7883435331726
189,369,40.73224119,-74.00026394,88.29670329999998,88.95970696,Washington Pl & 6 Ave,718.4398750954144,728.5058930642052
190,453,40.74475148,-73.99915362,174.89377290000004,175.2234432,W 22 St & 8 Ave,859.4665657244988,862.8011042749494
191,281,40.764397100000004,-73.97371465,224.07692310000002,189.9450549,Grand Army Plaza & Central Park S,830.1169067348828,732.7445261826489
192,498,40.74854862,-73.98808416,160.47252749999996,158.1135531,Broadway & W 32 St,1149.5654413553018,1143.1903555528781
193,3375,40.7699426,-73.96060712,29.20879121,29.23443223,3 Ave & E 72 St,189.62910226615074,188.5994080674993
194,3539,40.8067581,-73.9607082,39.43589744,28.11355311,W 116 St & Amsterdam Ave,111.65500933896865,81.85632632465179
195,3164,40.7770575,-73.97898475,187.8864469,138.040293,Columbus Ave & W 72 St,821.6929049434639,647.8867282669039
196,3134,40.76312584,-73.96526895,52.01831502,52.03663004,3 Ave & E 62 St,220.99166012977543,221.3044602374667
197,472,40.74571210000001,-73.98194829,165.24542119999995,164.8681319,E 32 St & Park Ave,703.9660879671842,703.126202410062
198,3226,40.78275,-73.97137,82.06593407,66.84981685,W 82 St & Central Park West,263.3131956189568,226.28308766268407
199,3536,40.8082,-73.9641,36.61172161,27.50915751,W 116 St & Broadway,129.7892289413636,98.63201972771868
200,3171,40.78524672,-73.97667321,80.63003663,77.12087912,Amsterdam Ave & W 82 St,304.0523644245652,283.7353479030926
201,3656,40.72307749,-73.98583621,105.3699634,106.3809524,E 2 St & Avenue A,561.2025022300035,567.4107203817016
202,3664,40.72019521,-74.01030064,107.49450549999999,112.2747253,North Moore St & Greenwich St,509.8069389130084,529.023877916398
203,2010,40.72165481,-74.00234737,97.05860806,98.17216117,Grand St & Greene St,483.1714613102309,492.8454704030462
204,276,40.71748752,-74.0104554,60.08424908,60.62271062,Duane St & Greenwich St,598.4297634738375,613.05687822329
