,station id,latitude,longitude,Arrivals_true,Departures_true,name,arrivals_characteristic,departures_characteristic
205,3427,40.72430527,-73.99600983,166.5970696,168.06959709999995,Lafayette St & Jersey St,809.0014996860831,818.0881144722653
206,417,40.71291224,-74.01020234,131.22710619999998,132.0586081,Barclay St & Church St,725.1749846674479,731.5934272954994
207,293,40.73020661,-73.99102628,228.00732599999998,230.7912088,Lafayette St & E 8 St,1299.7207684065777,1316.5510962211688
208,251,40.72317958,-73.99480012,147.9413919,149.4395604,Mott St & Prince St,785.7148544413042,794.0332842417953
209,327,40.715337899999994,-74.01658354,186.5531136,187.32234430000003,Vesey Pl & River Terrace,437.8797531589136,443.0196793973597
210,386,40.71494807,-74.00234482,72.04029304,72.32967033,Centre St & Worth St,388.39340039513905,389.62117180934234
211,312,40.722055,-73.989111,143.0879121,143.5897436,Allen St & Stanton St,842.5859957305763,847.3267653881653
212,483,40.73223272,-73.98889957,154.11721609999995,155.1391941,E 12 St & 3 Ave,1189.6172597808818,1198.710596194136
213,319,40.711065999999995,-74.009447,118.0695971,118.4249084,Fulton St & Broadway,659.0864018383755,661.7998697147332
214,285,40.73454567,-73.99074142,260.1978022,260.12087909999997,Broadway & E 14 St,1658.9965460272988,1669.6022992565454
215,3632,40.72804857,-73.9788115,116.72161170000001,115.97069599999999,E 12 St & Avenue B,478.59782847545745,482.178548772902
216,350,40.71559509,-73.9870295,85.22710623,85.38827839,Clinton St & Grand St,394.37732559193387,393.48444481216353
217,335,40.72903917,-73.99404649,107.66666670000001,111.55677659999998,Washington Pl & Broadway,770.6668443464669,791.059976152008
218,357,40.73261787,-73.99158043,67.27106227,67.12454212,E 11 St & Broadway,895.0728960873114,901.6793085219418
219,346,40.73652889,-74.00618026,106.33333329999999,107.2600733,Bank St & Hudson St,731.1518384067697,738.6034752543637
220,321,40.69991755,-73.98971773,68.83150183,68.40659341,Cadman Plaza E & Red Cross Pl,355.7467588908377,357.58483778130255
221,229,40.72743423,-73.99379025,211.029304,217.5164835,Great Jones St,1060.7749666404916,1088.7472588189282
222,330,40.71450451,-74.00562789,70.25641026,70.37728938,Reade St & Broadway,418.12275883361656,418.5223446558271
223,401,40.72019576,-73.98997825,135.5750916,135.0,Allen St & Rivington St,727.8221093659113,728.1594897819272
224,168,40.73971301,-73.99456405,199.5604396,206.49816850000002,W 18 St & 6 Ave,756.1777742593919,777.5791713622223
225,152,40.71473993,-74.00910627,12.40659341,12.65567766,Warren St & Church St,344.25354977920097,349.42215828153746
226,415,40.7047177,-74.00926027,68.24542125,68.82051282,Pearl St & Hanover Square,514.4111432376801,521.5791051378295
227,311,40.7172274,-73.98802084,88.27472527,89.06593407,Norfolk St & Broome St,408.2265237761669,410.23468862527034
228,438,40.72779126,-73.98564945,140.6813187,144.9267399,St Marks Pl & 1 Ave,852.9796109642971,871.0273404943691
229,307,40.71427487,-73.98990025,142.959707,142.4835165,Canal St & Rutgers St,689.2413457948234,688.7140581062315
230,408,40.71076228,-73.99400398,49.52380952,50.19047619,Market St & Cherry St,196.56094104586504,198.88331569680278
231,308,40.71307916,-73.99851193,64.40659341,64.95238095,St James Pl & Oliver St,321.42965631035355,325.2848303105786
232,403,40.72502876,-73.99069656,142.22710619999995,144.66666669999995,E 2 St & 2 Ave,802.7304759061516,815.8710505849255
233,195,40.70905623,-74.01043382,109.4175824,109.5677656,Liberty St & Broadway,522.6925326360056,524.0736568669294
234,317,40.72453734,-73.98185424,105.81684979999999,109.0805861,E 6 St & Avenue B,644.0351906971036,667.6574226875075
235,439,40.726280700000004,-73.98978041,78.98168498,79.5970696,E 4 St & 2 Ave,621.1114780342614,630.0339414236241
236,3467,40.72494672,-74.00165856,95.87545788,101.4798535,W Broadway & Spring Street,505.86669997851305,527.2680483558207
237,79,40.71911552,-74.00666661,76.27106227,77.17582418,Franklin St & W Broadway,449.2554527534702,456.9331519729327
238,3389,40.6830456,-74.00348559,27.62271062,29.02197802,Carroll St & Columbia St,77.3855966823545,80.7938617973375
239,3080,40.70934000000001,-73.95608,28.87545788,28.56410256,S 4 St & Rodney St,96.02868186486813,94.36924892032451
240,296,40.71413089,-73.99704679999998,93.4981685,95.87179487,Division St & Bowery,449.2509612208209,457.9502359997526
241,3474,40.72525570000001,-74.00412083,107.50549450000001,109.8205128,6 Ave & Spring St,472.40353165541256,485.9205975970321
242,532,40.710451,-73.960876,108.4395604,99.16849817,S 5 Pl & S 5 St,350.88766299268855,322.1600243750654
243,376,40.70862144,-74.00722156,63.17216117,63.49816850000001,John St & William St,557.8002311077169,560.8477594259647
244,128,40.72710258,-74.00297088,171.43589740000004,175.4761905,MacDougal St & Prince St,634.0530387636943,650.1081135550368
245,151,40.72210379,-73.99724901,202.66666669999998,203.3736264,Cleveland Pl & Spring St,865.1898392424404,869.5479603167818
246,534,40.70255065,-74.0127234,58.71428571,59.17948718,Water - Whitehall Plaza,364.5054870291319,375.2453393965952
247,3258,40.75018156,-74.00218427,146.4395604,147.45054950000005,W 27 St & 10 Ave,620.6531088746543,629.4830116662276
248,150,40.720873600000004,-73.98085795,79.996337,89.77289377,E 2 St & Avenue C,507.37565329078643,550.5068579412188
249,252,40.73226398,-73.99852205,97.06227106,98.29304029,MacDougal St & Washington Sq,743.563412256958,754.5774065686819
250,351,40.70530954,-74.00612572,73.64468864,75.05128205,Front St & Maiden Ln,546.1102924160984,554.7960908243369
251,3411,40.6849668,-73.98620772,36.37362637,36.76556777,Bond St & Bergen St,150.54329476054772,152.65980562138031
252,306,40.70823502,-74.00530063,54.78754579,54.93040293,Cliff St & Fulton St_1,451.0767232488555,453.7754571786024
253,3298,40.686371,-73.99383324,33.96703297,34.47985348,Warren St & Court St,212.98629349886232,217.46402245469957
254,433,40.72955361,-73.98057249,148.3626374,138.1868132,E 13 St & Avenue A,698.5594432064618,683.6792158101741
255,412,40.71581550000001,-73.99422366,119.96337,120.989011,Forsyth St & Canal St,614.8213476002404,618.9928982334038
256,432,40.72621788,-73.98379855,178.4871795,165.043956,E 7 St & Avenue A,947.0375994475437,918.6485712319609
257,502,40.714215,-73.981346,89.34432234,89.82783883,Henry St & Grand St,315.0149867710414,307.62334349373845
258,3076,40.70870368,-73.9448625,33.44688645,33.66666667,Scholes St & Manhattan Ave,114.36693086684306,115.15830310973341
259,3077,40.70877084,-73.95095259,36.64835165,36.31501832,Stagg St & Union Ave,107.29563901187177,106.56697544362005
260,265,40.72229346,-73.99147535,130.96337,133.1575092,Stanton St & Chrystie St,824.7642874151936,835.2836323791564
261,3100,40.72481256,-73.94752622,37.55677656,37.90842491,Nassau Ave & Newell St,139.27570892479045,140.09794257035492
262,315,40.70355377,-74.00670227,139.87545790000001,141.8241758,South St & Gouverneur Ln,532.5814233277105,540.2694738890971
263,2003,40.73381219,-73.98054421,132.77289380000002,132.77289380000002,1 Ave & E 18 St,550.1900239692905,550.668791820124
264,310,40.68926942,-73.98912867,49.22710623,50.76556777,State St & Smith St,303.53485040613526,310.58738267167223
265,254,40.73532427,-73.99800419,90.91575092,91.26373626,W 11 St & 6 Ave,645.0559042289475,650.2954930239272
266,481,40.71260486,-73.96264403,63.51648352,57.81318681,S 3 St & Bedford Ave,345.7677736239215,325.08729946524403
267,320,40.717571,-74.005549,67.58974359,67.99267399,Leonard St & Church St,366.76600500968175,369.74312640997744
268,461,40.73587678,-73.98205027,135.20146519999997,135.2600733,E 20 St & 2 Ave,569.6853634780765,570.7958227209256
269,295,40.71406667,-73.99293911,73.58608059,73.83882784,Pike St & E Broadway,487.84347885975984,490.17676736825626
270,410,40.72066442,-73.98517977,130.6446886,131.3296703,Suffolk St & Stanton St,586.6701665817062,595.5220196164742
271,531,40.71893904,-73.99266288,138.46520149999998,137.992674,Forsyth St & Broome St,792.8811089742885,793.0171254614581
272,279,40.707873,-74.00166999999998,95.42490842,97.52380952,Peck Slip & Front St,253.87173750451043,258.8830926111613
273,3260,40.72706363,-73.99662137,155.23076919999997,158.6996337,Mercer St & Bleecker St,859.2836048617992,878.3121167040267
274,356,40.71622644,-73.98261206,57.63003663,40.18681319,Bialystoker Pl & Delancey St,306.7116387610936,251.8136505158063
275,325,40.73624527,-73.98473765,99.20512821,98.97435897,E 19 St & 3 Ave,517.6969943763334,517.0302139753333
276,264,40.70706456,-74.00731853,63.01831502,64.40659341,Maiden Ln & Pearl St,611.2248562401589,620.6728891831328
277,260,40.70365182,-74.01167797,33.9010989,34.35164835,Broad St & Bridge St,352.8801523092885,364.3401032588015
278,3106,40.72325,-73.94308000000002,39.98901099,39.60805861,Driggs Ave & N Henry St,99.82339487232936,99.15894989191281
279,82,40.71117416,-74.00016545,29.07692308,29.79120879,St James Pl & Pearl St,208.86433768591078,212.33406878784615
280,280,40.73331967,-73.99510132,68.32967033,69.13919414,E 10 St & 5 Ave,567.948462783841,574.8342306250056
281,407,40.700469,-73.991454,30.46153846,28.52747253,Henry St & Poplar St,245.0094217100207,242.5747614179384
282,331,40.71173107,-73.99193043,50.24908425,50.6007326,Pike St & Monroe St,275.8504199179221,277.2796692293923
283,3440,40.69241829,-73.98949474,79.23076923,78.6996337,Fulton St & Adams St,483.27549465424784,479.2833787864756
284,3282,40.78307,-73.95939,135.1428571,136.14652009999998,5 Ave & E 88 St,276.5172147656757,278.21079561405475
285,3321,40.683116399999996,-73.99785267,30.45421245,30.197802199999998,Clinton St & Union St,178.91302548558414,178.63303237817377
286,539,40.71534825,-73.96024116,119.62271059999999,124.2820513,Metropolitan Ave & Bedford Ave,492.16931483157185,507.93069617063026
287,322,40.696191999999996,-73.991218,41.71794872,40.31868132,Clinton St & Tillary St,264.6288394280491,248.40045034750776
288,427,40.701907,-74.013942,72.97802198,74.27472527,Bus Slip & State St,367.0540834314653,378.8962006896035
289,3110,40.72708584,-73.95299117,56.52380952,56.74725275,Meserole Ave & Manhattan Ave,175.69987264093268,176.6984884072562
290,242,40.697787,-73.973736,32.46153846,35.47619048,Carlton Ave & Flushing Ave,139.18535267049452,150.30814862444305
291,497,40.73704984,-73.99009296,302.18681319999996,313.78021980000005,E 17 St & Broadway,1691.1295963083091,1743.49636907224
292,361,40.71605866,-73.99190759,123.985348,124.8131868,Allen St & Hester St,663.7016695833088,666.7241775171551
293,3329,40.6829151,-73.99318208,32.3040293,32.82051282,Degraw St & Smith St,165.21660721492606,168.10745962594672
294,326,40.72953837,-73.98426726,128.87545790000001,130.0842491,E 11 St & 1 Ave,837.4506953992213,848.9999311686536
295,3412,40.6853761,-73.98302136,28.12820513,28.13186813,Pacific St & Nevins St,167.36171382729705,171.82848280600575
296,339,40.72580614,-73.97422494,39.99267399,30.37728938,Avenue D & E 12 St,158.16577276852453,130.75724202780165
297,3043,40.6814598,-73.934903,9.761904762,9.765567766,Lewis Ave & Decatur St,23.17624632182895,23.232451735731846
298,316,40.70955958,-74.00653609,61.68498168,61.71062271,Fulton St & William St,554.3924017233868,555.5173804070791
299,460,40.71285887,-73.96590294,108.51648349999999,108.7728938,S 4 St & Wythe Ave,268.07652933041066,264.81908725831335
300,340,40.71269042,-73.98776323,56.5970696,56.86446886,Madison St & Clinton St,282.76553560549985,283.4684254482401
301,473,40.72110063,-73.99192540000001,76.62637363,78.21611722,Rivington St & Chrystie St,596.5692672670175,603.5710170013967
302,3311,40.68763155,-74.0016256,29.23443223,30.40659341,Columbia St & Kane St,91.16081951734797,95.14497990863774
303,3409,40.686744299999994,-73.99063168,97.05860806,102.33333329999999,Bergen St & Smith St,410.47158714299695,429.78495792006953
304,445,40.72740794,-73.98142006,166.80952380000005,194.46520149999998,E 10 St & Avenue A,909.776330632835,996.4594621633025
305,337,40.70379920000001,-74.00838676,52.16849817,53.38095238,Old Slip & Front St,390.44389100610783,397.4547813284048
306,291,40.713126,-73.984844,46.75824176,46.84615385,Madison St & Montgomery St,217.28490644899603,213.74640787362884
307,314,40.69383,-73.990539,55.97802198,50.67032967,Cadman Plaza West & Montague St,386.84956060058494,364.25461896157856
308,342,40.71739973,-73.98016555,54.58974359,53.61538462,Columbia St & Rivington St,310.8977878953181,302.91512845982766
309,237,40.73047309,-73.98672378,150.32234430000003,151.64835159999996,E 11 St & 2 Ave,870.3955764297125,881.6643809866591
310,341,40.71782143,-73.97628939,44.85714286,45.16117216,Stanton St & Mangin St,110.50303005997934,110.95821591870626
311,332,40.71219906,-73.97948148,51.48717949,51.26373626,Cherry St,113.56831233031963,113.45951420736225
312,400,40.71926081,-73.98178024,26.61904762,26.45787546,Pitt St & Stanton St,302.1510186588154,302.8351090065451
313,391,40.69760127,-73.99344559,80.66666667,61.84249084,Clark St & Henry St,331.6960635675581,269.8216605332985
314,3078,40.70924826,-73.96063149,46.29304029,43.904761900000004,Broadway & Roebling St,196.06866713444978,182.6281833519664
315,232,40.69597683,-73.99014892,42.31135531,41.13553114,Cadman Plaza E & Tillary St,272.0846295813016,260.725203332862
316,501,40.744219,-73.97121214,126.32600729999999,127.5934066,FDR Drive & E 35 St,245.9962876222028,247.99418027003165
317,3455,40.68680821,-73.98036182,13.17216117,13.67032967,Schermerhorn St & 3 Ave,208.69912985399196,231.6274311671341
318,334,40.74238787,-73.99726235,120.46520149999999,121.00366299999999,W 20 St & 7 Ave,807.0620663836119,813.9807805121744
319,174,40.7381765,-73.97738662,101.4652015,101.42857140000001,E 25 St & 1 Ave,496.8150029074607,495.8504345181659
320,3300,40.66514682,-73.97637606,34.22344322,33.33699634,Prospect Park West & 8 St,51.530109445016116,49.12561503202689
321,3414,40.68094472,-73.97567332,39.13186813,39.21245421,Bergen St & Flatbush Ave,190.74180230042924,192.56425585297268
322,3581,40.674012299999994,-73.9671457,30.36996337,29.04029304,Underhill Ave & Lincoln Pl,124.44736720776753,116.79010013295387
323,3413,40.6827549,-73.98258555,26.43589744,26.89010989,Wyckoff St & 3 Ave,130.80074237584378,133.3529738321824
324,3242,40.69102926,-73.99183363,42.42857143,41.95238095,Schermerhorn St & Court St,312.64912488045655,310.2979445297492
325,262,40.6917823,-73.97372990000002,35.29304029,29.68864469,Washington Park,151.25689545279153,133.69996656670244
326,3558,40.6794388,-73.96804379999998,36.74725275,36.23809524,Bergen St & Vanderbilt Ave,142.72608225174392,139.9698599745354
327,270,40.69308257,-73.97178913,51.76556777,51.12820513,Adelphi St & Myrtle Ave,218.34058358047892,212.16540710902382
328,3046,40.682601,-73.938037,14.63003663,14.82783883,Marcus Garvey Blvd & Macon St,43.09565818648976,43.4414082346995
329,3317,40.6686273,-73.98700053,18.17582418,18.23809524,10 St & 5 Ave,122.91325852366181,124.57912671887809
330,3371,40.67461342,-73.98501143,17.05128205,18.37362637,4 Ave & 2 St,107.21847581334491,114.42688713827724
331,244,40.69196035,-73.96536851,44.395604399999996,40.45421245,Willoughby Ave & Hall St,141.45038397402357,127.47262874674061
332,3050,40.6851532,-73.94111,18.93406593,18.73260073,Putnam Ave & Throop Ave,45.25981008007982,44.84663104543975
333,3417,40.6795766,-73.97854971,40.46520147,41.97069597,Baltic St & 5 Ave,191.8201364457603,197.58239375762042
334,120,40.68676793,-73.95928168,29.85714286,27.53846154,Lexington Ave & Classon Ave,100.37693690268708,91.10106499886376
335,3637,40.68323865,-73.96599591,39.86080586,39.75824176,Fulton St & Waverly Ave,147.24106807978723,143.81440079043298
336,365,40.68223166,-73.9614583,31.98168498,28.85347985,Fulton St & Grand Ave,105.31401902533364,95.69003981595381
337,3549,40.678045000000004,-73.962408,25.91575092,25.25641026,Grand Ave & Bergen St,100.20004094811301,97.32364259574742
338,3397,40.6763947,-73.99869893,23.84615385,24.47985348,Court St & Nelson St,110.16302994854406,112.504963801469
339,3364,40.6751622,-73.9814832,34.81318681,35.97802198,Carroll St & 5 Ave,176.24894787910705,183.08866112886608
340,3398,40.67469570000001,-73.99785768,31.68498168,32.35897436,Smith St & 9 St,93.48314277001478,95.48597276026308
341,3419,40.67927879999999,-73.98154004,32.51282051,34.76923077,Douglass St & 4 Ave,167.14314632068334,177.51836460314394
342,3365,40.67038370000001,-73.97839676,38.67765568,37.32600733,3 St & 7 Ave,119.22649023209831,114.83816185393694
343,390,40.69221589,-73.9842844,47.06227106,46.85347985,Duffield St & Willoughby St,299.8914251627498,307.0640738641464
344,3537,40.68097410000001,-73.97100970000002,26.17948718,26.00732601,Carlton Ave & Dean St,78.97368776864704,77.32614838535494
345,3049,40.68488,-73.96304,21.42490842,21.48351648,Cambridge Pl & Gates Ave,115.02570683310711,108.24699739734469
346,274,40.68691865,-73.976682,52.09157509,54.58241758,Lafayette Ave & Fort Greene Pl,347.4994687614369,361.4921784626142
347,3349,40.6729679,-73.97087984,64.16483516,56.94871795,Grand Army Plaza & Plaza St West,174.4478694202977,154.2723893042237
348,3054,40.6894932,-73.942061,15.74358974,15.6043956,Greene Ave & Throop Ave,36.38640102299131,36.046298717956994
349,3339,40.6765304,-73.97846879,25.82051282,26.38461538,Berkeley Pl & 6 Ave,151.48810557923807,154.97859030517378
350,3407,40.679097999999996,-73.98765475,32.5970696,34.76923077,Union St & Nevins St,101.36623985450912,107.36459698510147
351,3306,40.666207799999995,-73.98199886,27.57509158,25.42857143,10 St & 7 Ave,115.17606334406653,107.55419917679724
352,397,40.68415748,-73.96922273,22.197802199999998,18.49084249,Fulton St & Clermont Ave,85.75625686464602,75.19273507228247
353,420,40.68764484,-73.96968902,29.9010989,24.29304029,Clermont Ave & Lafayette Ave,124.51866585054904,102.24013961766563
354,3544,40.6804836,-73.9646795,24.6043956,24.06227106,Underhill Ave & Pacific St,117.81144376941737,114.93724465311357
355,3404,40.67049220000001,-73.98541675,23.7032967,23.996337,7 St & 5 Ave,140.61290364988236,142.95929402183737
356,354,40.69363137,-73.96223558,40.62271062,40.35164835,Emerson Pl & Myrtle Ave,73.34250496306105,71.75659340534347
357,3486,40.68841743,-73.98451656,58.45054945,59.28205128,Schermerhorn St & Bond St,279.41373259614124,294.35001201250316
358,3232,40.68962189,-73.98304269,59.59340659,69.15750916,Bond St & Fulton St,349.1242823885958,399.32311987564105
359,396,40.68034242,-73.95576894,23.71794872,20.55677656,Lefferts Pl & Franklin Ave,80.83233028709839,71.78285126287145
360,3576,40.6767,-73.969024,40.41025641,38.49450549,Park Pl & Vanderbilt Ave,188.1510994433398,176.19405798291632
361,364,40.68900443,-73.96023854,43.93040293,41.45421245,Lafayette Ave & Classon Ave,103.8598711619973,96.39764794913413
362,144,40.69839895,-73.98068914,24.31868132,27.46886447,Nassau St & Navy St,70.0296967154178,78.4422153231728
363,436,40.68216564,-73.95399026,20.13919414,17.49084249,Hancock St & Bedford Ave,76.22711014521646,67.80528221180126
364,353,40.68539567,-73.97431458,31.96336996,31.31868132,S Portland Ave & Hanson Pl,189.80678647794164,188.16121186691726
365,3044,40.6800105,-73.938475,6.402930402999999,6.2967032970000005,Albany Ave & Fulton St,28.278966442417946,28.16868264683973
366,258,40.68940747,-73.96885458,52.93772894,41.695970700000004,DeKalb Ave & Vanderbilt Ave,174.81019498489928,142.47446473451754
367,3373,40.675070500000004,-73.98775226,37.3992674,40.76923077,3 St & 3 Ave,109.90329239841851,119.0063573230069
368,3418,40.67502070000001,-73.97111473,54.79120879,44.87545788,Plaza St West & Flatbush Ave,215.07261957656203,184.7968604606434
369,421,40.69573398,-73.97129668,20.1025641,18.25641026,Clermont Ave & Park Ave,182.81409504079633,180.39243745527844
370,399,40.68851534,-73.9647628,44.38827839,29.38095238,Lafayette Ave & St James Pl,141.40198852919372,103.37056623314228
371,3405,40.670483600000004,-73.98208968,18.63369963,18.45421245,5 St & 6 Ave,125.83680575859515,124.40168276386815
372,282,40.70764494,-73.96841526,48.53113553,48.80952381,Kent Ave & S 11 St,87.28675590094569,86.98422774256113
373,3384,40.67872420000001,-73.99599099,30.71794872,30.62271062,Smith St & 3 St,141.15225037384573,141.76982535834705
374,3582,40.672168299999996,-73.9609,11.12454212,9.824175824,Lincoln Pl & Classon Ave,70.40175813572604,65.11198226163711
375,3571,40.676368,-73.95291800000003,24.04029304,23.83882784,Bedford Ave & Bergen St,76.53548981627645,75.73493774419869
376,3368,40.67281550000001,-73.98352355,42.75457875,43.94139194,5 Ave & 3 St,174.9288949299056,180.05103234503326
377,3401,40.6724811,-73.99331394,12.03663004,12.56043956,2 Ave & 9 St,42.40307315412073,44.526701772330966
378,3415,40.6793307,-73.97519523,29.89377289,30.0952381,Prospect Pl & 6 Ave,147.2490534656612,148.43140575063595
379,3420,40.6802133,-73.98432695,38.05494505,40.24542125,Douglass St & 3 Ave,140.39259866001987,148.9682684019539
380,3562,40.676519799999994,-73.9596082,29.34432234,28.76190476,Classon Ave & St Marks Ave,109.4498695751758,107.04289700615806
381,3546,40.67919439999999,-73.95879029999998,9.029304029,8.553113553,Pacific St & Classon Ave,66.17159362713178,62.70816840825378
382,3346,40.67514684,-73.97523209,50.43223443,50.50915751,Berkeley Pl & 7 Ave,186.53226697083323,184.39201899970095
383,344,40.6851443,-73.95380904,31.66300366,29.6996337,Monroe St & Bedford Ave,65.56108074625685,61.10091078229061
384,3580,40.6737236,-73.9631611,25.02930403,23.84981685,St Johns Pl & Washington Ave,93.45534472074056,88.50589572613801
385,3361,40.6740886,-73.9787282,33.6007326,33.61904762,Carroll St & 6 Ave,139.74299967929815,140.1470429214698
386,416,40.68753406,-73.97265183,42.20879121,37.51282051,Cumberland St & Lafayette Ave,177.08130555952192,158.95217838938936
387,289,40.684568299999995,-73.95881081,24.33333333,17.80586081,Monroe St & Classon Ave,78.25120973367227,63.06703659575757
388,83,40.68382604,-73.97632328,45.69963370000001,48.57142857,Atlantic Ave & Fort Greene Pl,298.2047108886864,308.63062177786287
389,275,40.68650065,-73.96563307,29.87179487,25.97435897,Washington Ave & Greene Ave,135.8132450192556,115.79889799471653
390,3421,40.6843549,-73.98901629,13.47252747,13.95970696,Hoyt St & Warren St,122.63339184883483,126.97991696363968
391,372,40.69454609,-73.95801365,19.49084249,19.31135531,Franklin Ave & Myrtle Ave,37.042462957590544,36.77011304653883
392,261,40.69474881,-73.98362464,39.34065934,39.60805861,Johnson St & Gold St,198.96288797262932,198.511693241756
393,3478,40.65708867,-74.00870204,22.76923077,26.21245421,2 Ave & 36 St - Citi Bike HQ at Industry City,47.953713585299525,55.55440789165378
394,3249,40.68035608,-73.9476791,19.94871795,19.96336996,Verona Pl & Fulton St,60.65592157389678,59.419549107529846
395,366,40.693261,-73.968896,62.40659341,62.7032967,Clinton Ave & Myrtle Ave,233.0436955743837,230.49917633588004
396,217,40.70277159,-73.99383605,93.56410256,112.39194140000001,Old Fulton St,204.59425095710736,238.30200834113003
397,419,40.69580705,-73.97355569,21.83150183,21.22344322,Carlton Ave & Park Ave,140.65167823597815,139.6808385092587
398,414,40.70281858,-73.98765762,55.08058608,62.43956044,Pearl St & Anchorage Pl,264.31080116327894,290.4937242274706
399,3382,40.680611,-73.99475825,53.0952381,54.04029304,Carroll St & Smith St,207.46387516823773,210.62864587772165
400,3423,40.66106337,-73.97945255,75.86446886,76.21978022,West Drive & Prospect Park West,75.86446886,76.21978022
401,3047,40.68236870000001,-73.944118,20.29304029,20.38095238,Halsey St & Tompkins Ave,46.46139074481978,46.48976387196741
402,324,40.689888,-73.981013,59.35531136,91.96703297,DeKalb Ave & Hudson Ave,333.28755621926996,458.8580981101011
403,239,40.69196566,-73.9813018,75.27472527,68.44688645,Willoughby St & Fleet St,311.61598557811755,312.91841516499005
404,3319,40.666287,-73.98895053,28.83150183,29.04761905,14 St & 5 Ave,90.80538350241162,92.06127400381312
405,243,40.688226,-73.979382,32.68864469,43.43223443,Fulton St & Rockwell Pl,249.9092715484024,307.26591365434695
406,3352,40.67267243,-74.00879525,9.124542125,10.68131868,Sigourney St & Columbia St,31.581304851824807,37.400975714038395
407,3601,40.6627059,-73.9569115,7.344322344,7.93040293,Sterling St & Bedford Ave,33.20522313652239,35.52354953254694
