,station id,latitude,longitude,Arrivals_true,Departures_true,name,arrivals_characteristic,departures_characteristic
408,3354,40.668132,-73.97363831,50.79487179,43.65567766,3 St & Prospect Park West,93.81051154239096,81.98129184208733
409,3358,40.671197799999995,-73.97484126,27.56776557,25.54578755,Garfield Pl & 8 Ave,102.97456922685893,95.18372210166974
410,409,40.6906495,-73.95643107,25.47252747,24.34432234,DeKalb Ave & Skillman St,55.82579428386593,53.86368794187877
411,119,40.69608941,-73.97803415,8.956043956,10.51282051,Park Ave & St Edwards St,40.264757134838696,43.5822220288679
412,245,40.69327018,-73.97703874,21.2014652,18.23443223,Myrtle Ave & St Edwards St,75.13017592432014,66.83107507765467
413,3377,40.6786115,-73.99037292,29.22710623,29.65201465,Carroll St & Bond St,100.37595366285794,102.97931955969598
414,430,40.7014851,-73.98656928,11.06593407,11.60805861,York St & Jay St,163.26941670122318,173.4285423950195
415,3066,40.69957608,-73.94708417,14.47252747,14.85714286,Tompkins Ave & Hopkins St,35.09320107715684,36.305156012806805
416,313,40.69610226,-73.96751037,38.095238099999996,40.16849817,Washington Ave & Park Ave,139.9991095213288,147.07205990902412
417,3303,40.6849894,-73.99440329,25.08791209,25.41758242,Butler St & Court St,178.96744122824808,181.8722431393032
418,3569,40.6758324,-73.95616770000002,24.36630037,24.07326007,Franklin Ave & St Marks Ave,119.1230039679325,117.37582484280006
419,3429,40.68506807,-73.9779076,110.73260069999999,111.0,Hanson Pl & Ashland Pl,558.6298432949568,565.5647002870031
420,3402,40.6902375,-73.99203074,73.04029304,73.79120879,Court St & State St,425.83802726456094,429.3384917410145
421,3041,40.67890679,-73.94142771,16.38461538,16.43223443,Kingston Ave & Herkimer St,29.156920293688696,29.19691524024383
422,323,40.69236178,-73.98631746,64.61904762,64.08424908,Lawrence St & Willoughby St,317.4521821718047,317.87638091786357
423,3574,40.6769694,-73.96579,22.83516484,22.22710623,Prospect Pl & Underhill Ave,120.44644014817855,116.86661435920114
424,3315,40.684751399999996,-73.99917254,46.26739927,46.77289377,Henry St & Degraw St,220.80521005358952,223.4633010274771
425,3075,40.70708701,-73.95796783,9.406593407,8.710622711000001,Division Ave & Marcy Ave,61.65525079565091,58.238010256271096
426,3661,40.66643931,-73.96055639,5.230769231,5.344322344,Montgomery St & Franklin Ave,33.75123231398207,34.78423098388962
427,3304,40.668127,-73.98377641,32.03296703,31.34065934,6 Ave & 9 St,168.86703682794385,164.70142462163435
428,3453,40.71335226,-73.94910336,28.54212454,28.46153846,Devoe St & Lorimer St,136.56399653723608,135.9140665726875
429,3335,40.6772744,-73.98282002,33.80952381,37.63003663,Union St & 4 Ave,155.39596635830452,169.342210051209
430,3093,40.71745169,-73.95850939,108.1208791,113.1501832,N 6 St & Bedford Ave,523.2840516689272,544.8161656381315
431,3584,40.67077670000001,-73.9576801,35.27106227,34.71794872,Eastern Pkwy & Franklin Ave,117.65726175027912,115.59835326938754
432,3085,40.714690000000004,-73.95739,31.87545788,32.34432234,Roebling St & N 4 St,245.7428900177216,252.22429177368406
433,3083,40.71247661,-73.94100005,33.52747253,33.18681319,Bushwick Ave & Powers St,71.13207516129091,70.60633469753205
434,343,40.69794,-73.96986848,24.66666667,28.85714286,Clinton Ave & Flushing Ave,125.17849334334579,139.73652243747637
435,467,40.68312489,-73.97895137,69.62271062,68.80586081,Dean St & 4 Ave,354.0888903227412,353.975537563299
436,3663,40.67716489,-73.97382796,35.5018315,35.07326007,Sterling Pl & 7 Ave,156.84629340817943,152.6310470972159
437,3410,40.686444200000004,-73.98759104,27.8974359,28.5018315,Dean St & Hoyt St,184.13715934190236,189.31033693463888
438,406,40.69512845,-73.99595065,60.23076923,55.98534799,Hicks St & Montague St,177.8418490466528,163.9375187820446
439,157,40.69089272,-73.99612349,54.64468864,55.93772894,Henry St & Atlantic Ave,220.01824770477396,224.1944585158838
440,418,40.70224,-73.982578,35.64468864,39.29304029,Front St & Gold St,79.11780749123946,86.68540926536835
441,3322,40.668603000000004,-73.99043940000001,13.46886447,14.57142857,12 St & 4 Ave,82.24629155709992,87.90795294861749
442,3241,40.686203000000006,-73.944694,20.30769231,19.88644689,Monroe St & Tompkins Ave,44.24105298316414,43.50955981554526
443,3604,40.6630619,-73.95387459999998,11.80586081,12.38095238,Rogers Ave & Sterling St,24.630402483652944,25.976533160427202
444,2002,40.716887,-73.96319799999998,95.57142857,99.72893773,Wythe Ave & Metropolitan Ave,263.2892943717277,274.1942357924592
445,373,40.69331716,-73.95381995,14.56410256,16.07326007,Willoughby Ave & Walworth St,51.03047596018078,53.992213741641706
446,3297,40.66866270000001,-73.97988067,21.4029304,19.89377289,6 St & 7 Ave,98.2506490037786,92.77015400194043
447,3048,40.684020000000004,-73.94977,13.60805861,13.50915751,Putnam Ave & Nostrand Ave,53.09246412165874,51.28922847012062
448,241,40.68981035,-73.97493121,40.96703297,38.54212454,DeKalb Ave & S Portland Ave,170.11246851930233,160.26756777198673
449,392,40.695065,-73.987167,63.03296703,65.87912088,Jay St & Tech Pl,327.4994235310789,334.38115236974767
450,3579,40.672695000000004,-73.954131,19.38827839,19.26739927,Sterling Pl & Bedford Ave,72.57473423984398,71.91480838834929
451,3332,40.68199044,-73.99079025,21.02197802,21.35164835,Degraw St & Hoyt St,104.18844868446647,106.38164781295006
452,3648,40.69795032,-73.9707756,35.04029304,39.37728938,Flushing Ave & Vanderbilt Ave,164.0335638551628,180.4371932880752
453,3308,40.686175799999994,-73.99645295,34.33333333,34.71794872,Kane St & Clinton St,196.86983842618952,199.03924425064366
454,3121,40.74524768,-73.94733276,16.06959707,16.14652015,Jackson Ave & 46 Rd,66.66673662053165,67.06434744968625
455,3058,40.69237074,-73.93705428,16.6007326,16.15750916,Lewis Ave & Kosciuszko St,32.76959638708052,32.08384850747436
456,2000,40.70255088,-73.98940236,83.92307692,91.58608059,Front St & Washington St,391.6135737004032,422.69092961615314
457,3386,40.6809591,-73.99905709,25.76923077,25.49084249,1 Pl & Clinton St,147.9519373992133,147.42442077402518
458,2001,40.699773,-73.979927,8.73992674,10.15750916,Sands St & Navy St,40.351958427732676,45.9196210017175
459,3016,40.72036775,-73.96165073,119.0805861,127.967033,Kent Ave & N 7 St,336.10627968741977,357.9689037157725
460,3088,40.7160751,-73.95202900000002,19.71428571,19.83516484,Union Ave & Jackson St,127.91324050641978,128.14537995529383
461,278,40.69766564,-73.98476437,21.63736264,21.42124542,Concord St & Bridge St,95.9569727781931,97.41799865570573
462,3115,40.73232194,-73.9550858,41.56410256,42.5970696,India St & Manhattan Ave,159.76250546958,163.57676924992472
463,2005,40.70531194,-73.97100056,3.78021978,4.377289377,Railroad Ave & Kay Ave,20.277255696910018,21.15041181384482
464,437,40.68098339,-73.95004798,42.84249084,40.12820513,Macon St & Nostrand Ave,104.94384499536002,98.97341917611233
465,3599,40.66314000000001,-73.96056949999998,30.55677656,32.23809524,Franklin Ave & Empire Blvd,65.4734016292986,69.1554669768663
466,3578,40.67418060000001,-73.95649470000002,16.96336996,16.60805861,Park Pl & Franklin Ave,96.263609090584,94.62325597618535
467,3056,40.69072549,-73.95133465,15.6043956,15.21611722,Kosciuszko St & Nostrand Ave,50.112158143851126,49.327729195433776
468,3057,40.69128258,-73.9452416,19.33699634,19.23809524,Kosciuszko St & Tompkins Ave,55.320062429297856,54.90700448634491
469,3060,40.69425403,-73.94626915,14.52014652,14.71794872,Willoughby Ave & Tompkins Ave,48.870124659241434,49.26546642647506
470,3062,40.69539817,-73.94954908,17.30769231,17.74358974,Myrtle Ave & Marcy Ave,44.15131938519102,45.2230730889446
471,143,40.69239502,-73.99337909,63.72893773,63.67032967,Clinton St & Joralemon St,356.1651013998743,353.22256170147756
472,3067,40.7016657,-73.9437303,19.98901099,21.71428571,Broadway & Whipple St,59.62104579129327,64.02598354337692
473,3055,40.68833370000001,-73.950916,16.73626374,16.27838828,Greene Ave & Nostrand Ave,50.01339650200607,48.47549457229436
474,3107,40.72311651,-73.95212324,77.91575092,78.23443223,Bedford Ave & Nassau Ave,310.2557836544086,311.108611920324
475,389,40.71044554,-73.96525063,62.27838828,58.76556777,Broadway & Berry St,262.02320231515984,248.02041018498804
476,3053,40.6900815,-73.94791500000002,12.4029304,11.81684982,Marcy Ave & Lafayette Ave,46.30872409761121,44.76022044120218
477,3463,40.73536706,-73.98797393,104.3369963,104.61904759999999,E 16 St & Irving Pl,904.130939666333,911.9514977978131
478,3177,40.7867947,-73.977112,70.06593407,57.28571429,W 84 St & Broadway,284.2941938205897,245.11735590760387
479,3447,40.76703432,-73.9562273,26.12087912,26.21245421,E 71 St & 1 Ave,219.69139813847423,220.73444693093373
480,466,40.74395411,-73.99144871,152.7399267,154.047619,W 25 St & 6 Ave,784.2781197495744,790.4453730143931
481,474,40.7451677,-73.98683077,129.4615385,129.2783883,5 Ave & E 29 St,731.894138541473,730.7983757079974
482,545,40.736502,-73.97809472,146.6227106,147.2417582,E 23 St & 1 Ave,650.9677388469013,649.8908536493989
483,2012,40.739445,-73.97680600000002,95.21978022,93.89377289,E 27 St & 1 Ave,582.1920001960843,577.5592860404394
484,476,40.74394314,-73.97966069,122.0915751,121.72161170000001,E 31 St & 3 Ave,706.8410170429913,705.5161766013554
485,516,40.75206862,-73.96784384,49.65567766,50.16483516,E 47 St & 1 Ave,274.8887896389304,276.62760046951195
486,455,40.75001986,-73.96905301,83.08791209,83.47619048,1 Ave & E 44 St,286.2726793163968,287.50932386437205
487,3378,40.773763,-73.96222088,37.13186813,37.24908425,E 76 St & Park Ave,173.13330219313545,172.48631314475546
488,266,40.72368361,-73.97574813,50.802197799999995,45.00732601,Avenue D & E 8 St,289.11707552519863,263.0655756511993
489,3147,40.77801203,-73.95407149,105.2967033,105.57875459999998,E 85 St & 3 Ave,414.56959855871486,415.19615845920777
490,3243,40.75892386,-73.96226227,69.41025641,69.53113553,E 58 St & 1 Ave,224.04931157403854,224.45452546168627
491,349,40.71850211,-73.98329859,57.49084249,56.82051282,Rivington St & Ridge St,387.5818170908529,383.1440932314478
492,3660,40.74102151,-74.00138497,158.7948718,159.6373626,W 16 St & 8 Ave,1062.0204044600355,1071.9028368618513
493,3583,40.6716493,-73.9631145,25.58974359,23.50549451,Eastern Pkwy & Washington Ave,83.86390160544431,77.57186846076428
494,3438,40.77224854,-73.95842135,35.41758242,35.52380952,E 76 St & 3 Ave,213.42891718090556,213.9081648735457
495,3289,40.79017948,-73.97288918,39.10989011,35.66300366,W 90 St & Amsterdam Ave,220.60996062386707,201.15565369205166
496,528,40.74290902,-73.97706058,129.4285714,128.83150179999998,2 Ave & E 31 St,709.7997707251218,707.1872022389985
497,3063,40.69527008,-73.95238108,10.78021978,10.91208791,Nostrand Ave & Myrtle Ave,36.546259980921626,37.671298550235285
498,411,40.72228087,-73.97668709,55.83882784,55.604395600000004,E 6 St & Avenue D,321.71537246219566,316.50855998541135
499,3156,40.76663814,-73.95348296,83.70695971,83.96336996,E 72 St & York Ave,219.7951243714071,220.75072669515987
500,3101,40.72079821,-73.95484712,47.51648352,47.02197802,N 12 St & Bedford Ave,261.1825215105596,261.26812125581205
501,3081,40.711863,-73.944024,28.82783883,28.9010989,Graham Ave & Grand St,126.8130979019931,126.78849515215273
502,471,40.71286844,-73.95698119,50.28205128,50.50915751,Grand St & Havemeyer St,172.31192494335582,173.32695692390493
503,3613,40.745038,-73.957539,23.83882784,23.99267399,Center Blvd & 48 Ave,94.77127027813621,95.34832354730614
504,3552,40.805973,-73.964928,35.17948718,28.05494505,W 113 St & Broadway,133.3042499102936,107.11891412146778
505,3347,40.6773429,-74.01275056,17.84981685,20.73992674,Van Brunt St & Wolcott St,102.33176224077212,117.59328308348593
506,3348,40.677236,-74.015665,14.94505495,16.01098901,Coffey St & Conover St,57.73568721708203,63.16742051202743
507,3388,40.6828003,-73.99990419,27.15750916,27.23809524,President St & Henry St,151.6216625153088,152.63866214207468
508,3408,40.6881529,-73.99520919,41.49450549,42.06227106,Congress St & Clinton St,229.40004585706652,232.73192889091862
509,216,40.70037867,-73.99548059,23.44688645,19.42857143,Columbia Heights & Cranberry St,146.15615171831453,138.28396758724045
510,3180,40.69878,-73.99712,39.13919414,39.75824176,Brooklyn Bridge Park - Pier 2,118.29082729903081,112.40892751864922
511,3393,40.67943270000001,-74.00785041,9.703296703,10.26739927,Richards St & Delavan St,47.25035832000883,51.8883368068277
512,398,40.69165183,-73.99997859999998,68.13186813,74.09157509,Atlantic Ave & Furman St,104.74893395965346,113.03278718274093
513,3381,40.6777287,-73.99364123,17.75824176,18.25641026,3 St & Hoyt St,83.76590904479797,85.32928615563853
514,3422,40.6859296,-74.00242364,32.07692308,33.90842491,Columbia St & Degraw St,121.8301525661406,127.51565802948775
515,3396,40.6783563,-74.00014502,28.8974359,29.1025641,Clinton St & 4 Place,120.27754109155161,121.2566925670826
516,3112,40.72906,-73.95779,83.93406593,87.53113553,Milton St & Franklin St,237.7513897818472,247.15023367543446
517,3644,40.67581623,-74.01488185,6.626373626,7.549450548999999,Van Dyke St & Van Brunt St,46.741515036627845,52.8642260334607
518,3399,40.67260298,-73.98983002,16.90842491,17.78021978,7 St & 3 Ave,75.13463570252242,80.35178863591665
519,3330,40.672505799999996,-74.00494695,7.666666667,8.10989011,Henry St & Bay St,23.008001292089148,25.0899696397482
520,3392,40.68121170000001,-74.00860912,10.64468864,12.31501832,Commerce St & Van Brunt St,38.42931618129249,43.81850231465698
521,3344,40.679043,-74.011169,21.65201465,24.31501832,Pioneer St & Van Brunt St,88.58473550472722,99.95895366452065
522,3327,40.787721399999995,-73.94728331,10.0,10.01098901,3 Ave & E 100 St,97.55613908296439,98.62984557773743
523,3337,40.67363551,-74.01195556,7.2637362639999985,9.054945055,Dwight St & Van Dyke St,39.15064903204903,46.94185090034678
524,3340,40.6753274,-74.0100698,7.402930402999999,8.490842491,Wolcott St & Dwight St,53.88163976033622,62.784584779133354
525,3074,40.70767788,-73.94016171,20.85714286,21.09157509,Montrose Ave & Bushwick Ave,32.4642992618377,32.91971361473588
526,3073,40.70691254,-73.95441667,11.79120879,11.47985348,Division Ave & Hooper St,46.3328640878575,45.33097170027285
527,3179,40.698617,-73.941342,10.68131868,10.84981685,Park Ave & Marcus Garvey Blvd,34.331014889302544,35.089593086293576
528,3342,40.677774799999995,-74.0094613,8.677655677999999,10.27106227,Pioneer St & Richards St,63.6596797774321,74.11905342882962
529,3172,40.7785669,-73.97754961,50.04761905,47.13186813,W 74 St & Columbus Ave,425.04872435167977,374.48012632261555
530,3394,40.6769993,-74.00647134,4.417582418,5.249084249,Columbia St & W 9 St,28.43823316809265,33.255733029286425
531,3313,40.66631810000001,-73.9854617,18.82783883,18.02930403,6 Ave & 12 St,114.54300835071824,110.36975769868226
532,3108,40.72557000000001,-73.94434,46.48351648,46.45054945,Nassau Ave & Russell St,115.78453395782779,115.67978769386939
533,3082,40.71167351,-73.95141312,43.86080586,43.73260073,Hope St & Union Ave,161.49293415452385,160.69790947284255
534,3103,40.72153267,-73.95782357,11.87912088,12.05128205,N 11 St & Wythe Ave,161.4414523194637,165.1191520418706
535,3125,40.74708586,-73.94977234,29.996337,30.25641026,45 Rd & 11 St,88.33942430099763,89.09360957149711
536,3351,40.7869946,-73.94164802,47.08424908,47.695970700000004,E 102 St & 1 Ave,114.30115295809748,115.95367045104749
537,3328,40.795,-73.9645,42.68498168,40.0989011,W 100 St & Manhattan Ave,211.3359104383864,194.46482318501148
538,3132,40.76350532,-73.97109243,68.72893773,68.14285714,E 59 St & Madison Ave,372.29362753316246,356.42033206017675
539,3165,40.77579377,-73.97620574,164.7399267,156.78388280000001,Central Park West & W 72 St,598.3041995605852,547.6446268916563
540,3293,40.7921,-73.9739,51.47619048,50.26373626,W 92 St & Broadway,274.5720045232801,265.7814144822689
541,454,40.75455731,-73.96592976,59.7985348,60.01831502,E 51 St & 1 Ave,253.0256061420984,253.81594464734997
542,3042,40.6794268,-73.92989109999998,18.14652015,18.15750916,Fulton St & Utica Ave,18.14652015,18.15750916
543,3096,40.71924,-73.95241999999998,47.83882784,47.98534799,Union Ave & N 12 St,237.03474804848057,237.74497218395348
544,3064,40.69681963,-73.93756926,41.03296703,41.21978022,Myrtle Ave & Lewis Ave,62.2876863658111,62.51841613859387
545,3086,40.715143,-73.944507,63.91208791,63.55311355,Graham Ave & Conselyea St,192.50213996838193,191.54680040130597
546,3150,40.77536905,-73.94803392,42.36996337,42.73992674,E 85 St & York Ave,219.65204585922643,221.51058639499217
547,3430,40.71907891,-73.94223690000003,32.56043956,32.53846154,Richardson St & N Henry St,91.84900156482519,91.71588199097275
548,3102,40.72179134,-73.95041540000003,30.50549451,30.06959707,Driggs Ave & Lorimer St,207.22583733580984,205.8544610918278
549,3092,40.7190095,-73.95852515,73.27838828,73.59340659,Berry St & N 8 St,427.5108741583234,436.2522729747819
550,3131,40.7671284,-73.96224618,37.80586081,37.64102564,E 68 St & 3 Ave,186.9837184311066,185.67008585021657
551,3168,40.78472675,-73.96961715,120.8058608,118.1904762,Central Park West & W 85 St,342.8434392764506,322.1391702194104
552,3310,40.663779,-73.98396846,28.61538462,26.62637363,14 St & 7 Ave,77.1947301321659,72.12930796375969
553,3383,40.804213,-73.96699104,51.95970696,45.18681319,Cathedral Pkwy & Broadway,175.93463767266212,151.48484872878515
554,3596,40.6642406,-73.9574686,3.26007326,3.6996337,Sullivan Pl & Bedford Ave,32.078923907978755,34.522350528776215
555,3052,40.686312,-73.935775,20.46520147,20.58608059,Lewis Ave & Madison St,25.855814956981284,26.0191748573297
556,3288,40.778301,-73.9488134,31.01831502,31.72893773,E 88 St & 1 Ave,185.01621044934558,188.46388437978794
557,3615,40.74800000000001,-73.94609270000002,25.4981685,25.76190476,44 Dr & 21 St,103.95407501969028,104.8329051350993
558,3148,40.77565541,-73.95068615,59.17216117,59.57875458,E 84 St & 1 Ave,243.5521967601617,245.16116887104687
559,3350,40.797372100000004,-73.97041192,62.83516484,58.98534799,W 100 St & Broadway,132.97627698478829,125.37423921878366
560,3286,40.7806284,-73.9521667,22.78021978,22.90842491,E 89 St & 3 Ave,172.16798042259967,173.6469936039943
561,3136,40.766368,-73.971518,60.84615385,61.17582418,5 Ave & E 63 St,314.3992305034652,300.8663366913989
562,3124,40.74731,-73.95451,44.28937729,44.57875458,46 Ave & 5 St,138.35074947774774,139.27987717202072
563,3387,40.79343370000001,-73.94945003,15.25274725,15.3956044,E 106 St & Madison Ave,94.55712872276217,95.40054563015153
564,3170,40.78499979,-73.97283406,79.33699634,68.64835165,W 84 St & Columbus Ave,330.9758838733057,290.6451183460724
565,3135,40.77112927,-73.95772297,39.82783883,39.98534799,E 75 St & 3 Ave,255.39411922357834,256.3316798188132
566,3400,40.796153499999996,-73.94782145,33.53113553,33.89010989,E 110 St & Madison Ave,76.26433253036268,77.13606505565404
567,3369,40.7724607,-73.9468208,33.3003663,33.45421245,E 82 St & East End Ave,107.32530027017111,107.80916659068191
568,3654,40.75186951,-73.9334929,9.684981685,9.578754579,31 St & Northern Blvd,27.770082775661894,27.38235437607947
569,3602,40.763154,-73.920827,22.35164835,22.28205128,31 Ave & 34 St,68.22233071084209,68.0896094945981
570,3294,40.7835016,-73.955327,31.6043956,31.41758242,E 91 St & Park Ave,135.31145152854532,135.08410986867193
571,3312,40.78172120000001,-73.94594000000002,41.01465201,42.32234432,1 Ave & E 94 St,177.34055260922685,182.54816575751502
572,3238,40.7739139,-73.95439535,2.622710623,2.494505495,E 80 St & 2 Ave,149.99827997879143,150.46105338850265
573,3521,40.7987859,-73.9523,67.86813187,69.65934066,Lenox Ave & W 111 St,177.13975925960736,183.4399052148808
574,3553,40.801694,-73.957145,48.71428571,51.37362637,Frederick Douglass Blvd & W 112 St,167.1111430917294,176.5191542383484
575,3118,40.73555,-73.95284000000002,41.44322344,41.73260073,McGuinness Blvd & Eagle St,58.45078684964418,59.01110233420618
576,3137,40.77282817,-73.96685276,130.9230769,131.5054945,5 Ave & E 73 St,278.4931306071955,278.7651209484805
577,3152,40.76873687,-73.96119945,28.43589744,26.91941392,3 Ave & E 71 St,165.15466255292628,159.92491509134334
578,3370,40.7727966,-73.95577801,36.66666667,36.71428571,E 78 St & 2 Ave,287.3499924037689,288.48162580779854
579,3139,40.77118288,-73.96409422,46.88644689,45.07692308,E 72 St & Park Ave,230.4015347394334,225.02696381898622
580,3157,40.77518615,-73.94446054,24.86080586,25.07692308,East End Ave & E 86 St,77.5256888623647,78.19530532865215
581,3146,40.77573034,-73.9567526,46.89010989,46.91208791,E 81 St & 3 Ave,295.1785538751245,294.67337722387697
582,3127,40.74966,-73.9521,10.58608059,10.72161172,9 St & 44 Rd,44.29681619550563,44.72200481772642
583,3284,40.7814107,-73.95595908,30.35164835,30.38095238,E 88 St & Park Ave,183.81050863251323,183.5265109334812
584,3355,40.76800889,-73.96845281,19.40659341,19.34798535,E 66 St & Madison Ave,102.74510451520966,102.63021329991989
585,3606,40.74252,-73.948852,10.24542125,10.24542125,49 Ave & 21 St,23.302034880420962,23.35017146817907
586,3325,40.7849032,-73.950503,4.274725275,4.296703297,E 95 St & 3 Ave,94.68614212919054,96.20441834367654
587,3090,40.71774592,-73.95600096,91.60805861,94.58241758,N 8 St & Driggs Ave,422.46950246363235,434.6396327235646
588,3390,40.79329668,-73.9432083,15.97069597,16.24908425,E 109 St & 3 Ave,65.05364169445656,66.16276837421238
589,3285,40.78839,-73.9747,60.16483516,54.68498168,W 87 St & Amsterdam Ave,307.3452030849877,277.27286035035576
590,3614,40.768692,-73.9249574,15.92307692,16.07326007,Crescent St & 30 Ave,52.61779753543961,52.98226921325125
591,3144,40.77677702,-73.95900970000002,17.23443223,17.20512821,E 81 St & Park Ave,123.76768237289357,122.85306347772436
592,3374,40.799484,-73.955613,94.35897436,100.3553114,Central Park North & Adam Clayton Powell Blvd,247.66802206223002,262.277046712418
593,3509,40.8011939,-73.9500739,23.06959707,24.82051282,Lenox Ave & W 115 St,101.00130681323273,106.51187810186966
594,3629,40.80949535,-73.94776493,15.50915751,16.61904762,Adam Clayton Powell Blvd & W 126 St,70.77219669392888,74.89708062122868
595,3343,40.7997568,-73.96211287,24.14285714,22.47252747,W 107 St & Columbus Ave,118.20986209027552,108.03955802679124
596,3598,40.7595701,-73.91426779999998,10.901098900000001,10.89010989,Newton Rd & 44 St,31.912044456100617,31.861252315601867
597,3518,40.808442,-73.94520870000002,35.3992674,37.34432234,Lenox Ave & W 126 St,108.06286995938349,113.50271529283546
598,3151,40.7728384,-73.94989233,38.65201465,38.55677656,E 81 St & York Ave,176.89255963038147,177.35447494787812
599,3130,40.75325964,-73.94335788,18.98901099,19.25641026,21 St & Queens Plaza North,69.03769572452052,69.6680503091202
600,3497,40.794987899999995,-73.9333349,33.74358974,34.4029304,Pleasant Ave & E 116 St,92.44799828245469,94.29112819014232
601,3538,40.802692,-73.96295,35.53479853,29.9047619,W 110 St & Amsterdam Ave,108.34963648038455,92.05985901478448
602,3391,40.7892529,-73.93956237,12.45421245,13.03296703,E 106 St & 1 Ave,57.054631235746164,58.625375758352945
603,3357,40.80083629999999,-73.96644925,37.1025641,34.12820513,W 106 St & Amsterdam Ave,184.7083577960508,165.8476167751196
604,3490,40.796879,-73.93726099999998,11.14652015,11.35531136,E 116 St & 2 Ave,55.525081541487324,56.48919929365564
605,3295,40.791270000000004,-73.964839,98.69230769,85.03296703,Central Park W & W 96 St,249.31138852325756,218.56577086476108
606,3506,40.8013066,-73.93981670000002,8.509157509,8.523809523999999,Lexington Ave & E 120 St,71.2179714587126,71.62464386000258
607,3454,40.71036854,-73.94705951,24.85347985,24.78754579,Leonard St & Maujer St,101.45707507889036,101.37219835251807
608,3575,40.76108,-73.930562,11.64835165,11.69230769,Crescent St & 34 Ave,53.290484451674324,53.32796679282379
609,3292,40.78578510000001,-73.957481,46.17582418,46.17216117,5 Ave & E 93 St,155.4079516481834,155.69263410562664
610,3441,40.752957,-74.00264,12.57142857,12.73260073,10 Hudson Yards,250.02111170031876,256.80649191640236
611,443,40.70853074,-73.96408963,16.79120879,12.62271062,Bedford Ave & S 9 St,129.92476676687724,114.86648342546722
612,3119,40.74232744,-73.95411749,66.87912088,67.23443223,Vernon Blvd & 50 Ave,191.87220170855983,192.9148965735515
613,3290,40.7779453,-73.94604100000002,18.33699634,18.58608059,E 89 St & York Ave,97.38958212676368,98.91502844652548
