,station id,latitude,longitude,Arrivals_true,Departures_true,name,arrivals_characteristic,departures_characteristic
614,3336,40.787801,-73.953559,47.27106227,47.35531136,E 97 St & Madison Ave,167.59627514684396,167.70767371770205
615,3105,40.724055,-73.955736,25.93772894,26.29304029,N 15 St & Wythe Ave,147.5350351714269,149.08419391698908
616,3623,40.8109494,-73.9634,24.97069597,19.24908425,W 120 St & Claremont Ave,78.8474207180523,61.81053325325617
617,3510,40.8078316,-73.949373,20.35164835,20.76923077,Adam Clayton Powell Blvd & W 123 St,66.6086147901006,68.76537200230938
618,2022,40.759107,-73.959223,29.32600733,29.43956044,E 60 St & York Ave,131.88221125953913,132.23590372633038
619,3116,40.732659999999996,-73.95826,45.16483516,47.25641026,Huron St & Franklin St,182.892192162422,190.17614834752783
620,3496,40.7923272,-73.9383,29.27106227,29.75091575,1 Ave & E 110 St,65.99265776649177,67.20310134084473
621,3498,40.7974772,-73.9311847,9.743589744,10.1025641,Pleasant Ave & E 120 St,31.528433221383377,32.40918314007297
622,3647,40.74128309,-73.93725872,5.9340659339999995,5.875457875,48 Ave & 30 Pl,17.696210416293937,17.60876387505718
623,3309,40.7859201,-73.94860294,13.0952381,13.15750916,E 97 St & 3 Ave,130.88349220262018,132.72304524366263
624,3566,40.7596276,-73.93214549999998,9.941391941000001,9.831501832,Crescent St & 35 Ave,41.23477752798168,40.95135243826597
625,3593,40.761584,-73.925921,34.86813187,34.4981685,31 St & Broadway,110.8999854818047,109.96284750543785
626,3611,40.7449067,-73.9534573,19.76923077,19.94871795,Vernon Blvd & 47 Rd,123.58731325276004,124.48672395596827
627,3087,40.71413311,-73.95234386,46.4981685,45.81318681,Metropolitan Ave & Meeker Ave,156.93656301425403,155.22060013766324
628,3069,40.70411791,-73.94818595,11.62637363,12.47985348,Lorimer St & Broadway,45.331341770608084,47.73408082816093
629,3113,40.730259999999994,-73.95394,53.62637363,53.77655678,Greenpoint Ave & Manhattan Ave,171.9628261920987,173.64105034965735
630,428,40.72467721,-73.98783413,0.003663004,0.014652015,E 3 St & 1 Ave,342.82532521214523,346.8570622233608
631,3123,40.74469738,-73.93540375,11.46153846,11.4981685,31 St & Thomson Ave,26.316816076149188,26.370305120111556
632,3631,40.666563000000004,-73.95674100000002,5.578754579,5.7032967029999995,Crown St & Bedford Ave,32.116733647434906,32.851189043945276
633,3061,40.69622937,-73.94371094,9.025641026,8.813186813,Throop Ave & Myrtle Ave,26.936020046281932,26.69573449911565
634,3091,40.71764,-73.94882,14.10622711,13.64102564,Frost St & Meeker St,101.58543219801153,99.85847095338815
635,3541,40.813358,-73.956461,17.06959707,19.61172161,Amsterdam Ave & W 125 St,75.49605084548938,82.76596355303101
636,3591,40.7659,-73.930819,15.72527473,15.901098900000001,21 St & 31 Dr,52.661811288709956,53.0778459956435
637,3068,40.7031724,-73.940636,21.94139194,23.57142857,Humboldt St & Varet St,49.0959679250148,52.51552485344032
638,3531,40.8125511,-73.9492286,14.97069597,15.87912088,Frederick Douglass Blvd & W 129 St,49.78528251983836,52.41756608200491
639,3117,40.735640000000004,-73.95866,34.54578755,34.76923077,Franklin St & Dupont St,80.65721714516431,82.05909687985228
640,3587,40.6686744,-73.9618148,8.706959707000001,8.633699634,Carroll St & Washington Ave,41.858052247674905,40.565647344044294
641,3059,40.693398200000004,-73.939877,9.673992673999999,9.582417582,Pulaski St & Marcus Garvey Blvd,32.01283043935918,31.67861838880662
642,3109,40.72606,-73.95621,43.82417582,44.82417582,Banker St & Meserole Ave,166.92522044272891,170.7502371315536
643,3403,40.6705135,-73.98876585,25.65201465,28.78021978,4 Ave & 9 St,115.8284273367966,126.65922128135176
644,3452,40.71915572,-73.94885391,25.56776557,25.41025641,Bayard St & Leonard St,145.2559504165815,144.2936925356432
645,3618,40.7485,-73.941275,13.47252747,13.48351648,27 St & Hunter St,88.30064105481587,88.5196892344955
646,3071,40.70538077,-73.94976519,17.11355311,17.46153846,Boerum St & Broadway,58.6115988175431,59.801833263493364
647,3065,40.70029511,-73.95032283,11.0,11.38095238,Union Ave & Wallabout St,23.625036190791114,24.44534020438948
648,3563,40.757186,-73.93271899999998,12.13186813,12.12454212,28 St & 36 Ave,38.647746206865385,38.46056882356732
649,3072,40.70583339,-73.94644578,13.8974359,14.28571429,Leonard St & Boerum St,71.12407928669208,73.01989677537682
650,3477,40.65539977,-74.01062787,7.384615385,9.267399267,39 St & 2 Ave - Citi Bike HQ at Industry City,24.63973028696792,29.837674278398897
651,3590,40.6679411,-73.9588,5.043956044,5.087912088,Carroll St & Franklin Ave,42.805529884508665,42.81485275226212
652,3585,40.6691783,-73.9554162,7.805860806,7.791208791,Union St & Bedford Ave,42.8006325838838,42.55753730264064
653,3094,40.7169811,-73.94485918,23.5018315,23.48351648,Graham Ave & Withers St,127.1535375619746,126.77844889298737
654,3324,40.6685455,-73.99333264,17.15384615,18.50915751,3 Ave & 14 St,56.46572209069038,60.8112946702782
655,3367,40.792255299999994,-73.95249933,58.84615385,58.98901099,5 Ave & E 103 St,176.4115294617248,176.75415835947356
656,3595,40.760339,-73.9222427,14.79487179,14.84615385,35 St & Broadway,67.02068138362546,67.05003529267772
657,3070,40.70510918,-73.94407279,14.45054945,14.80952381,McKibbin St & Manhattan Ave,64.76330260598324,66.90032518307072
658,3560,40.754876,-73.934326,12.02564103,11.74725275,28 St & 38 Ave,38.40525198963233,37.65741275670828
659,3128,40.75052534,-73.94594845,8.615384615,8.681318681,21 St & 43 Ave,42.48863279947648,42.82173762875675
660,3469,40.73181402,-73.95995021,20.95970696,21.70695971,India St & West St,98.7691604321179,102.51134901493512
661,3395,40.6763744,-74.00324957,0.5970695970000001,0.5970695970000001,Henry St & W 9 St [old],20.17681261662254,21.15386133148116
662,3345,40.78948542,-73.95242929,27.97435897,27.68131868,Madison Ave & E 99 St,159.04263172317036,158.24535314167247
663,3642,40.7872852,-73.95012259,0.981684982,0.9963369959999999,E 98 St & Lexington Ave,75.23745703639017,75.71259518640969
664,3341,40.795346,-73.96186,35.47252747,30.78754579,Central Park West & W 102 St,178.88476070865315,160.54514099347813
665,3379,40.79030510000001,-73.94755757,25.37728938,25.95604396,E 103 St & Lexington Ave,115.80469314311537,118.00049439986957
666,3318,40.7839636,-73.94716729999998,65.39194139,67.28937729,2 Ave & E 96 St,349.641495048318,359.20792243096935
667,3556,40.752708500000004,-73.9397405,14.61172161,14.62637363,24 St & 41 Ave,95.58380883438917,95.78271922199019
668,3507,40.8045555,-73.93968609999997,58.46153846,58.68864469,Park Ave & E 124 St,214.11273894837944,215.1744174395583
669,3568,40.75693320000001,-73.92622309999999,16.71794872,16.73992674,34 St & 35 Ave,70.02323532528544,70.10877125584214
670,3535,40.804038,-73.945925,21.32967033,21.56410256,Mt Morris Park W & W 120 St,64.53359446716303,65.30588369011862
671,3646,40.76315482,-73.9398551,6.915750916,6.937728937999999,35 Ave & 10 St,27.182846015252245,27.139269381052507
672,3527,40.806979999999996,-73.94174699999998,10.62271062,10.57142857,5 Ave & E 126 St,69.1262847691245,69.86408086829069
673,3296,40.78245418,-73.94891962,30.47985348,31.6007326,E 93 St & 2 Ave,228.46466887595628,235.2116942499951
674,3363,40.7904828,-73.95033068,18.68498168,18.83150183,E 102 St & Park Ave,144.5063154130375,145.353530663988
675,3520,40.804372,-73.951475,14.71062271,15.45421245,Adam Clayton Powell Blvd & W 118 St,86.80410420748616,91.53175885713233
676,3649,40.81439444,-73.95324737,10.73260073,10.61538462,W 129 St & Convent Ave,40.55491795987407,41.72516805995106
677,3512,40.7747175,-73.93378940000002,2.721611722,3.3223443219999997,27 Ave & 4 St,11.577950284035747,12.60857989682149
678,3551,40.795508,-73.94160600000002,10.54945055,10.65201465,3 Ave & E 112 St,55.01427339143434,55.69665613980513
679,3500,40.7989445,-73.944846,11.07692308,11.21245421,E 115 St & Madison Ave,57.61371323087205,58.18415865450246
680,3545,40.8120562,-73.9612547,16.72527473,15.83516484,Broadway & W 122 St,74.90688413122791,68.9907936330804
681,3620,40.7519071,-73.94791190000002,2.593406593,2.549450549,11 St & 43 Ave,17.490887423594025,17.496881738604525
682,3122,40.74436329,-73.95587325,13.63736264,13.67032967,48 Ave & 5 St,116.07474049228537,116.63331071751728
683,3621,40.7739825,-73.93091340000002,7.10989011,7.128205127999999,27 Ave & 9 St,18.48163172591446,18.798777911544935
684,3126,40.74718234,-73.9432635,39.7032967,39.82051282,44 Dr & Jackson Ave,120.87390781748884,121.30821264487682
685,3491,40.797470000000004,-73.93504,14.12454212,14.37728938,E 118 St & 1 Ave,73.30922485108584,74.64207310953253
686,3338,40.786258600000004,-73.94552579,18.11721612,18.35164835,2 Ave & E 99 St,120.91199063590237,122.91016890688822
687,3555,40.751047,-73.93796999999998,24.04761905,24.17948718,28 St & 41 Ave,108.00353047145451,108.3425069828721
688,3605,40.76583460000001,-73.9265474,16.42490842,16.38827839,31 Ave & Crescent St,67.85029634396867,67.73829078301802
689,3221,40.743,-73.93561,11.098901099999999,11.10622711,47 Ave & 31 St,30.191209288049016,30.196063227091663
690,3530,40.7787185,-73.9145645,12.11355311,12.2014652,Crescent St & Ditmars Blvd,27.751702327753172,27.97938314905592
691,3425,40.789210499999996,-73.94370784,28.08058608,28.45054945,2 Ave & E 104 St,117.65921911634125,119.31764407321623
692,3588,40.7671863,-73.9373554,15.07692308,15.32234432,Vernon Blvd & 10 St,48.095618225918535,48.84398385717272
693,3625,40.752575799999995,-73.9364281,7.076923077000001,6.853479853,28 St & 40 Ave,50.57569620983914,49.90574361805925
694,3326,40.67434,-74.00194698,7.080586081,7.692307692000001,Clinton St & Centre St,38.27213460103947,40.473309177842815
695,3619,40.7713615,-73.9246145,14.62271062,14.72893773,Newtown Ave & 23 St,39.676242259460345,39.97432279740303
696,3532,40.78145,-73.9183302,18.24908425,18.31868132,Ditmars Blvd & 19 St,20.39499700429146,20.47572620722689
697,3564,40.760185299999996,-73.9362726,3.985347985,3.84981685,21 St & 36 Ave,18.647519695189246,18.144257216000256
698,3505,40.805726,-73.936322,7.333333333,7.435897436,Lexington Ave & E 127 St,41.23991786523736,41.745284092057496
699,3515,40.774591,-73.918544,12.05494505,12.00732601,24 Ave & 26 St,38.035655223070385,37.98594817232693
700,3503,40.80295,-73.942954,9.146520147,9.227106227,Madison Ave & E 120 St,66.45445115348123,66.8327382516734
701,3449,40.72146256,-73.94800901,17.01098901,16.98534799,Eckford St & Engert Ave,125.14585421671501,124.89944905108368
702,3499,40.8006721,-73.9349,9.80952381,9.904761905,2 Ave & E 122 St,31.10753956909936,31.55241386117647
703,3577,40.762813799999996,-73.9342862,9.63003663,9.556776557000001,34 Ave & 21 St,35.23527803168831,34.97778879766198
704,3529,40.8107922,-73.9430681,31.73260073,32.78388278,Lenox Ave & W 130 St,67.09394755340351,69.56513966386066
705,3456,40.71638032,-73.94821286,9.322344322000001,9.208791209,Jackson St & Leonard St,90.34964565376823,89.55106091156983
706,3095,40.71929301,-73.94500379,18.10989011,18.10622711,Graham Ave & Herbert St,105.5511673098388,105.30122501997438
707,3501,40.801486600000004,-73.9442507,11.64835165,11.63736264,E 118 St & Madison Ave,60.9462895869166,61.087876952466125
708,3495,40.79456629999999,-73.9362541,10.79487179,10.97435897,E 114 St & 1 Ave,65.1942980236196,66.33410856242347
709,3597,40.7577284,-73.9166368,15.86813187,15.96336996,43 St & Broadway,35.978875568561044,36.08279138079663
710,3424,40.791976,-73.945993,15.05860806,15.31868132,E 106 St & Lexington Ave,82.67578763923558,84.07980252467404
711,3184,40.7141454,-74.0335519,0.0,0.029304029,Paulus Hook,0.0,0.09341002426194636
712,3333,40.6747055,-74.00755720000002,2.333333333,3.794871795,Columbia St & Lorraine St,23.975426947538715,31.195208854179484
713,3592,40.7633589,-73.92864709999998,21.34432234,21.32234432,Crescent St & Broadway,84.16318411745269,84.0321650672102
714,3493,40.799139000000004,-73.9389152,13.16117216,13.31135531,E 118 St & 3 Ave,62.31857119374504,63.01829396540627
715,3617,40.7671,-73.9169858,15.84249084,15.73992674,28 Ave & 35 St,57.022143973201366,56.79267915572374
716,3514,40.7767,-73.927631,16.36630037,16.45054945,Astoria Park S & Shore Blvd,22.054185780293444,22.165456725725825
717,3570,40.7557327,-73.92366109999998,17.996337,18.04029304,35 Ave & 37 St,69.5316191291041,69.67276054553925
718,3502,40.79541210000001,-73.9441232,17.77655678,18.17948718,Lexington Ave & E 111 St,86.97780504374713,88.59327706138536
719,3589,40.7668,-73.93477740000002,10.33333333,10.42490842,Broadway & 12 St,57.992547664108145,58.60020575776784
720,3516,40.76991760000001,-73.91840570000002,29.4029304,29.27838828,31 St & Astoria Blvd,90.03775657983756,89.71857584304898
721,3302,40.7969347,-73.96434123,14.70695971,12.05860806,Columbus Ave & W 103 St,147.2555619205561,129.75499961730932
722,3543,40.81028506,-73.95736456,9.626373626,9.102564102999999,Morningside Dr & Amsterdam Ave,65.67740028796379,62.60674535056524
723,3603,40.7647,-73.9240312,16.22710623,16.12087912,31 Ave & 30 St,74.22230996328649,73.87490535563948
724,3573,40.7580583,-73.92427509999997,10.26007326,10.27106227,35 St & 34 Ave,76.6450269349654,76.67778473637432
725,3554,40.7552433,-73.94856779999998,9.750915751,9.776556777,Vernon Blvd & 41 Rd,16.23368610339818,16.258290668457168
726,3511,40.802535,-73.9532423,14.7985348,15.4029304,Adam Clayton Powell Blvd & W 115 St,136.36727802592966,143.54624127007355
727,3609,40.7692475,-73.93545040000002,10.08791209,10.41391941,Vernon Blvd & 31 Ave,51.50863033011453,52.65829895007885
728,3504,40.802926299999996,-73.9379,13.48717949,13.93040293,E 123 St & Lexington Ave,78.91186656786871,80.39765109800021
729,3561,40.7531106,-73.9279917,10.67032967,10.65934066,37 Ave & 35 St,14.561912231136208,14.552484642378948
730,3572,40.756913,-73.921631,27.81684982,27.85347985,34 Ave & 38 St,82.54816455428039,82.67538598001818
731,3526,40.7747878,-73.91255509999998,36.12087912,36.36630037,31 St & 23 Ave,69.54704422502374,70.05297661098069
732,3622,40.807559999999995,-73.93918199999997,12.52014652,12.72161172,E 128 St & Madison Ave,59.53122835269453,60.10912140736811
733,3428,40.740983,-74.00170200000002,0.0,0.003663004,8 Ave & W 16 St,398.45507766619244,405.30374853385354
734,3586,40.763875299999995,-73.9364848,4.516483516,4.472527473,34 Ave & 13 St,31.9936621531664,31.77576225241031
735,3653,40.75820465,-73.92832159999998,14.46153846,14.52014652,31 St & 35 Ave,54.78596380830366,54.86997836289207
736,3492,40.8005385,-73.9419949,5.36996337,5.296703297,E 118 St & Park Ave,53.16940892353557,53.10316484467023
737,3540,40.81,-73.9551508,16.7032967,17.18681319,Morningside Ave & W 123 St,84.9824787281669,87.51635621226333
738,3494,40.797911,-73.9423,13.89377289,13.94139194,E 115 St & Lexington Ave,74.64533375129557,75.10211257819735
739,3612,40.77037429999999,-73.9286078,7.373626374,7.428571429,30 Ave & 21 St,21.179900048379373,21.33011990457106
740,3522,40.7701477,-73.9120938,10.34065934,10.43223443,37 St & 24 Ave,17.854587328118733,18.010052837846125
741,3120,40.741609999999994,-73.96044,17.79487179,17.84615385,Center Blvd & Borden Ave,27.473400450508375,27.56665171563563
742,3567,40.76274420000001,-73.9391141,3.663003663,3.362637363,11 St & 35 Ave,23.396329958721733,22.605871585122042
743,3616,40.7656251,-73.9136695,14.42490842,14.44688645,Steinway St & 28 Ave,30.9237632357447,30.954185783762103
744,3610,40.770845,-73.93417099999998,19.57509158,19.78388278,Vernon Blvd & 30 Rd,58.40597889804857,59.229897471357944
745,3565,40.7614376,-73.9411265,12.21245421,12.34065934,36 Ave & 10 St,30.82941838205261,30.933667555290945
746,3607,40.7682,-73.9322662,9.531135531,9.567765567999999,31 Ave & 14 St,48.798215950217994,49.21013412703822
747,3528,40.771393700000004,-73.9077436,11.97069597,12.17948718,Steinway St & 23 Ave,13.923499245925209,14.158580041943976
748,3524,40.77745520000001,-73.9225403,15.65934066,15.703296700000001,19 St & 24 Ave,26.782442921615882,26.86307731140203
749,3525,40.776165,-73.9153175,6.692307692000001,6.813186813,23 Ave & 27 St,43.377637707104356,43.82697447092626
750,3513,40.774645,-73.92370600000002,8.945054945,8.992673993,21 St & Hoyt Ave S,29.264230491662328,29.41331138715413
751,3517,40.771152799999996,-73.9170074,16.62637363,16.57142857,31 St & Hoyt Ave N,65.14998694546176,64.9667675732364
752,3559,40.7576314,-73.9391224,3.6776556780000003,3.424908425,21 St & 38 Ave,8.170857598058774,7.803264526073803
753,3557,40.75742,-73.945133,3.84981685,3.853479853,40 Ave & 9 St,8.213814217293166,8.246358291537199
754,3523,40.7729,-73.91614200000002,10.57875458,10.65934066,24 Ave & 29 St,58.42080889517279,58.65075972344222
755,3239,40.64653837,-74.01658773,0.523809524,0.523809524,Bressler,0.523809524,0.523809524
756,3488,45.50636405,-73.56946349,0.010989011000000002,0.014652015,8D QC Station 01,0.15908619603177482,0.16457756050718986
757,3662,40.7612939,-73.91691685,15.43589744,15.25274725,31 Ave & Steinway St,39.186150327186915,38.87285225253526
758,3650,45.50626419,-73.56890559,0.28571428600000004,0.28571428600000004,8D Mobile 01,0.4338114710317748,0.4356398315071899
759,3457,40.76302594,-73.97209525,58.24175824,58.61172161,E 58 St & Madison Ave,360.433137491396,346.22309585566177
760,3214,40.71277420000001,-74.03648570000001,0.0,0.054945055,Essex Light Rail,0.0,0.1662099835834365
761,3040,40.66979964,-73.99497986,0.029304029,0.032967033,GOW Tech Shop,13.8697659594552,14.809134106568772
762,3481,40.71649,-74.04105,0.0,0.007326007,York St,0.0,0.045768145385800575
763,3267,40.71241882,-74.03852552,0.0,0.04029304,Morris Canal,0.0,0.11293177073077373
764,3608,40.7423737,-73.9566,10.05860806,10.11721612,5 St & 51 Ave,82.95868533714611,83.41083910555199
765,3668,40.72395678,-73.94984365,32.88644689,33.02930403,Leonard St & Nassau Ave,178.8168499243685,179.34729244201688
766,3487,40.65659567,-74.00849283,0.04395604400000002,0.047619048,Prototype Lab Motivate Headquarters,14.89100839005474,17.493691954628375
767,3671,40.77477945,-73.95427465,27.82417582,27.88644689,E 81 St & 2 Ave,232.46489778764686,233.37307736421192
768,3674,40.70140317,-73.9867267,73.77655678,76.54578755,Jay St & York St,329.47259895264807,345.37483636501
769,3669,40.67630358,-74.00314048,5.208791209,5.435897436,Henry St & W 9 St,31.927313927341256,33.43210586736831
770,3299,40.788129999999995,-73.95206,8.802197802,8.776556777,E 98 St & Park Ave,93.32133738019941,93.24292488595214
771,3672,40.66976709,-73.99474382,0.010989011000000002,0.010989011000000002,Apache,14.535256406693879,15.516696595304595
772,3192,40.711242299999995,-74.0557013,0.0,0.036630037000000004,Liberty Light Rail,0.0,0.036630037
773,3680,40.75412081,-73.98025185,67.46153846,66.93040293,E 43 St & 5 Ave,654.7933269696617,650.7630226307618
774,3673,40.67759207,-73.95563722,18.35531136,18.27838828,Dean St & Franklin Ave,104.00219675237396,101.66409875740054
775,3628,40.8025566,-73.9490782,19.45054945,19.58608059,Lenox Ave & W 117 St,77.22817024824496,78.96336543982775
776,3681,40.71517768,-74.03768331,0.0,0.007326007,Grand St,0.0,0.07346436171765165
777,3182,40.686931,-74.016966,26.0,25.97435897,Yankee Ferry Terminal,26.0,25.97435897
778,3185,40.717732500000004,-74.04384499999998,0.0,0.007326007,City Hall,0.0,0.03569093196446107
779,3254,40.69231661,-74.01486576,28.97069597,29.08424908,Soissons Landing,28.97069597,29.08424908
780,3186,40.71958612,-74.04311746,0.0,0.003663004,Grove St PATH,0.0,0.013927650502028304
781,3684,40.73756121,-74.00398269,64.62637363,65.17948718,W 12 St & W 4 St,575.800675870546,583.0490539679549
782,3686,40.73944820000001,-74.00507033,97.25641026,98.72527473,Gansevoort St & Hudson St,756.5479038418969,769.5323414011345
783,3683,40.71015471,-73.98453534,0.333333333,0.28571428600000004,Smart Cities Conference,29.0574432049375,29.06260231627959
784,3676,40.67583294,-74.01472628,18.63369963,20.68498168,Van Brunt St & Van Dyke St,76.47789890001769,85.47077633059884
785,3675,40.7845968,-73.94968539,16.43223443,16.52014652,3 Ave & E 95 St,153.7597883088372,156.0731297040033
786,3666,40.76642553,-73.92062902,21.02197802,21.16483516,32 St & 30 Ave,64.63255253150332,64.83745492578666
787,3276,40.71458404,-74.04281706,0.0,0.029304029,Marin Light Rail,0.0,0.0626336084080795
788,3183,40.7162469,-74.0334588,0.0,0.029304029,Exchange Place,0.0,0.08686595687797546
789,3213,40.71848892,-74.04772663,0.0,0.010989011000000002,Van Vorst Park,0.0,0.015535577185601555
790,3479,40.6851256,-74.02535319,20.83516484,20.6007326,Picnic Point,20.83516484,20.6007326
791,3196,40.7443187,-74.04399090000003,0.0,0.007326007,Riverview Park,0.0,0.007326007
792,3195,40.73074263,-74.06378388,0.0,0.007326007,Sip Ave,0.0,0.007326007
793,3203,40.72759597,-74.04424731,0.0,0.010989011000000002,Hamilton Park,0.0,0.020861983317741
794,3198,40.74871595,-74.04044329999998,0.0,0.032967033,Heights Elevator,0.0,0.032967033
795,3426,40.70965083,-74.06860113,0.0,0.003663004,JCBS Depot,0.0,0.003663004
796,3687,40.74322681,-73.97449784,61.58974359,61.78388278,E 33 St & 1 Ave,407.2698973658768,407.890348259127
797,298,40.68683208,-73.9796772,22.89377289,23.48717949,3 Ave & Schermerhorn St,241.50524080958036,263.0403692215183
798,3688,40.75792021,-73.96638215,33.65567766,33.54578755,2 Ave & E 55 St,341.39602507644423,341.5121428868174
799,3689,40.79904139,-73.96649479999998,15.87912088,14.20512821,W 104 St & Amsterdam Ave,106.74423959226469,94.72124987239638
800,3275,40.71835520000001,-74.03891444,0.0,0.007326007,Columbus Drive,0.0,0.026444110541521987
801,3692,40.69999748,-73.97440128,3.289377289,3.505494505,5 St & Market St,30.40836009116089,32.97005891249651
802,3691,40.76408932,-73.91065121,5.296703297,5.347985348,28 Ave & 44 St,11.944132143840811,12.020107469546218
803,3651,40.72522577,-73.97468617,0.0,0.007326007,Bike Mechanics at Riis Room A,109.22795911365716,99.10854476616524
804,3199,40.728744799999994,-74.03210820000002,0.0,0.04395604400000002,Newport Pkwy,0.0,0.06664749700036579
805,3036,40.66290777,-73.99972199999998,0.010989011000000002,0.007326007,8D OPS 01,0.010989011000000002,0.007326007
806,3697,40.77515953,-73.98918696,24.6007326,24.38461538,W 64 St & Thelonious Monk Circle,154.6114216881188,153.06494102891705
807,3690,40.71334184,-74.00935516,17.52747253,17.64835165,Park Pl & Church St,344.0783493807857,347.72845451573835
808,3695,40.72686952,-73.98919031,34.37728938,34.86446886,E 5 St & 2 Ave,522.2146515252709,531.9594725255367
809,3693,40.72248189,-73.95921931,12.84615385,13.03663004,N 11 St & Kent Ave,116.79174956806038,120.86739171878209
810,3153,40.76817547,-73.95910263,10.26373626,10.35897436,E 71 St & 2 Ave,176.99121678452926,177.02961221291906
811,3678,40.72572614,-74.07195926,0.0,0.003663004,Fairmount Ave,0.0,0.003663004
812,3270,40.72528911,-74.04557168,0.0,0.010989011000000002,Jersey & 6th St,0.0,0.020861983317741
813,3645,40.67233267,-73.99706125,0.0,0.003663004,Bike Mechanics at Riis Room B,20.313030842996692,20.83621697948973
814,3202,40.7272235,-74.03375890000002,0.0,0.003663004,Newport PATH,0.0,0.03125317539072203
815,3191,40.71821129999999,-74.08363940000002,0.0,0.010989011000000002,Union St,0.0,0.010989011000000002
816,3638,40.7242941,-74.0354826,0.0,0.010989011000000002,Washington St,0.0,0.018383146629231534
817,3268,40.71346383,-74.06285852,0.0,0.007326007,Lafayette Park,0.0,0.007326007
818,3699,40.76360468,-73.98917958,13.46520147,13.49450549,W 50 St & 9 Ave,297.355124503113,297.00922674955126
819,3700,40.77940609,-73.95333588,5.5677655679999996,5.578754579,E 87 St & 3 Ave,117.47345643301247,117.83285714189147
820,3701,40.70831794,-74.00504082,18.1025641,18.13919414,Cliff St & Fulton St,302.179191934862,304.4115663608932
821,3705,40.72840059,-73.99968781,21.71062271,21.70695971,Thompson St & Bleecker St,448.15937209232965,457.20484192422924
822,3704,40.74375241,-73.94176483,0.201465201,0.21611721600000008,47 Ave & Skillman Ave,11.029809618683041,11.07912568840454
823,493,40.7568001,-73.98291153,12.5970696,12.5970696,W 45 St & 6 Ave,206.52992473136544,207.15232538558564
824,3187,40.72112360000001,-74.03805095,0.0,0.003663004,Warren St,0.0,0.013754309051051686
825,3630,40.8038654,-73.95593079999998,2.7912087910000003,2.875457875,Frederick Douglass Blvd & W 115 St,74.54404867885518,79.2754146967003
826,3639,40.71925170000001,-74.034234,0.0,0.018315018,Harborside,0.0,0.04143674646353036
827,3154,40.77314236,-73.95856158,0.446886447,0.428571429,E 77 St & 3 Ave,96.54502263553474,96.65214422896855
