station id,latitude,longitude,Arrivals_true,Departures_true,Arrivals,Departures,name
505,40.74901271,-73.98848395,211.3736264,213.1282051,1561.09271,1549.261869,6 Ave & W 33 St
3255,40.75058535,-73.99468482,208.1611722,212.8864469,827.49809,811.5159504,8 Ave & W 31 St
525,40.75594159,-74.0021163,110.2161172,112.1062271,174.1337358,171.3804197,W 34 St & 11 Ave
447,40.76370739,-73.9851615,125.9450549,125.7435897,994.3902998,997.2126296,8 Ave & W 52 St
3356,40.7746671,-73.98470567,46,45.2014652,245.5560794,257.1688703,Amsterdam Ave & W 66 St
482,40.73935542,-73.99931783,179.2967033,182.7069597,1014.561729,997.5710684,W 15 St & 7 Ave
228,40.7546011,-73.97187886,72.1025641,72.32967033,531.7006013,532.5792014,E 48 St & 3 Ave
173,40.76068327,-73.98452729,173.0842491,173.8241758,652.0071733,657.7919618,Broadway & W 49 St
479,40.76019252,-73.9912551,163.7912088,164.7289377,996.9841644,992.6534269,9 Ave & W 45 St
450,40.76227205,-73.98788205,158.3663004,157.010989,896.1916766,899.1259227,W 49 St & 8 Ave
347,40.728846,-74.008591,149.4139194,152.9340659,480.6057455,471.4111032,Greenwich St & W Houston St
127,40.73172428,-74.00674436,167.3516484,169.4725275,535.524657,527.788508,Barrow St & Hudson St
3635,40.75462324,-73.99516761,88.81684982,89.32967033,513.5565769,511.3401745,W 36 St & 9 Ave
457,40.76695317,-73.98169333,206.3479853,202.985348,701.1252513,718.1712658,Broadway & W 58 St
523,40.75466591,-73.99138152,179.5054945,180.1465201,764.9632472,761.5017855,W 38 St & 8 Ave
514,40.76087502,-74.00277668,242.6703297,251.014652,311.0876079,302.1209475,12 Ave & W 40 St
478,40.76030096,-73.99884222,130.4798535,131.6959707,372.4582843,367.2546972,11 Ave & W 41 St
484,40.75500254,-73.98014437,84.3040293,85.33333333,778.5471753,776.0800067,W 44 St & 5 Ave
490,40.751551,-73.993934,230.2600733,230.4688645,681.9088215,672.786229,8 Ave & W 33 St
500,40.76228826,-73.98336183,98.66300366,101.6410256,412.9447962,405.344374,Broadway & W 51 St
477,40.75640548,-73.9900262,247.992674,248.2271062,798.0223077,798.0476711,W 41 St & 8 Ave
529,40.7575699,-73.99098507,128.6336996,129.8095238,370.9438001,371.1459074,W 42 St & 8 Ave
3459,40.75763228,-73.96930575,82.92673993,83.1978022,612.4429683,610.5940206,E 53 St & 3 Ave
3236,40.75898481,-73.99379969,115.9267399,112.3479853,463.8452996,469.6745512,W 42 St & Dyer Ave
3233,40.75724568,-73.97805914,149.2454212,149.7252747,474.3732278,469.129758,E 48 St & 5 Ave
465,40.75513557,-73.98658032,189.1135531,189.0695971,700.7079493,701.027064,Broadway & W 41 St
487,40.73314259,-73.97573881,146.5128205,134.959707,196.8106595,208.1592327,E 20 St & FDR Drive
469,40.76344058,-73.98268129,111.7069597,101.5934066,551.4675275,569.263369,Broadway & W 53 St
359,40.75510267,-73.97498696,204.5054945,201.8095238,583.7728179,586.0828599,E 47 St & Park Ave
379,40.749156,-73.9916,207.2380952,209.3919414,1159.271778,1152.288388,W 31 St & 7 Ave
3167,40.77966809,-73.98093045,148.8937729,142.7619048,517.8187626,583.6315892,Amsterdam Ave & W 73 St
3175,40.77748046,-73.98288594,67.84981685,65.50915751,243.3320967,269.0081759,W 70 St & Amsterdam Ave
3173,40.77750703,-73.98888588,81.07326007,81.23809524,209.8342745,210.417453,Riverside Blvd & W 67 St
442,40.746647,-73.993915,158.029304,158.021978,807.3180208,801.2211439,W 27 St & 7 Ave
546,40.74444921,-73.98303529,108.3296703,108.7985348,590.483533,589.8409998,E 30 St & Park Ave S
3435,40.718822,-73.99596,186.4285714,185.8168498,613.3612956,612.0228404,Grand St & Elizabeth St
328,40.72405549,-74.00965965,102.2564103,102.8095238,358.6378592,352.8762735,Watts St & Greenwich St
3534,40.805159,-73.954692,55.46886447,60.1978022,211.0667835,195.4450369,Frederick Douglass Blvd & W 117 St
2006,40.76590936,-73.97634151,232.7912088,232.0915751,457.6556545,485.618199,Central Park S & 6 Ave
383,40.735238,-74.000271,136.1208791,139.2857143,934.761087,916.151296,Greenwich Ave & Charles St
2021,40.75929124,-73.98859651,129.7619048,129.6996337,513.9488716,514.7329048,W 45 St & 8 Ave
3141,40.76500525,-73.95818491,158.2197802,158.9413919,370.2459223,368.8296354,1 Ave & E 68 St
72,40.76727216,-73.99392888,108.8791209,109.4285714,211.8695511,211.1706121,W 52 St & 11 Ave
519,40.751873,-73.977706,422.3516484,420.8571429,1496.061217,1501.837523,Pershing Square North
480,40.76669671,-73.99061728,106.5641026,106.5604396,389.0481001,388.9290096,W 53 St & 10 Ave
520,40.75992262,-73.97648516,100.4285714,105.025641,459.4025189,446.1376642,W 52 St & 5 Ave
358,40.73291553,-74.00711384,222.0732601,225.029304,441.4215677,436.0589861,Christopher St & Greenwich St
212,40.74334935,-74.00681753,127.6336996,128.040293,726.7213985,715.6249829,W 16 St & The High Line
388,40.74971775,-74.00295035,110.992674,113.8388278,560.6009933,549.5239453,W 26 St & 10 Ave
448,40.75660359,-73.9979009,121.2820513,121.5604396,300.176151,298.8122951,W 37 St & 10 Ave
3458,40.76309387,-73.97835016,102.2600733,102.7069597,492.8262924,496.3824764,W 55 St & 6 Ave
468,40.7652654,-73.98192338,130.9084249,129.2930403,430.9548292,430.8941509,Broadway & W 56 St
3323,40.7981856,-73.9605909,52.42857143,49.57875458,139.882831,150.4412808,W 106 St & Central Park West
507,40.73912601,-73.97973776,142.3882784,141.2344322,684.2860359,687.4713594,E 25 St & 2 Ave
380,40.73401143,-74.00293877,131.1758242,132.7435897,633.9673344,625.7590401,W 4 St & 7 Ave S
504,40.73221853,-73.98165557,183.996337,188.5494505,724.1933563,706.9631898,1 Ave & E 16 St
426,40.71754834,-74.01322069,280.1172161,296.010989,1101.419843,1048.898001,West St & Chambers St
446,40.74487634,-73.99529885,177.7362637,178.3113553,750.7589783,745.475264,W 24 St & 7 Ave
2009,40.71117444,-73.99682619,63.21611722,63.996337,288.4954911,284.8225786,Catherine St & Monroe St
382,40.73492695,-73.99200509,210.0695971,215.5347985,1469.034642,1434.85883,University Pl & E 14 St
515,40.76009437,-73.99461843,120.3076923,121.2600733,449.3779289,446.5025442,W 43 St & 10 Ave
3443,40.76132983,-73.97982001,130.1538462,136.2710623,386.532349,382.3671599,W 52 St & 6 Ave
449,40.76461837,-73.98789473,9.893772894,9.776556777,141.6216299,141.9452392,W 52 St & 9 Ave
3283,40.7882213,-73.97041561,73.63736264,58.61904762,209.2185323,235.3697046,W 89 St & Columbus Ave
377,40.72243797,-74.00566443,116.96337,124.1611722,508.4095087,489.709068,6 Ave & Canal St
458,40.751396,-74.005226,161.4102564,171.5238095,319.5888854,308.2301058,11 Ave & W 27 St
522,40.75714758,-73.97207836,62.27838828,62.9047619,390.4799219,386.7642653,E 51 St & Lexington Ave
3259,40.74937024,-73.99923384,64.83882784,65.2014652,381.4773463,377.5375564,9 Ave & W 28 St
2023,40.75968085,-73.97031366,51.46886447,51.6043956,368.964859,365.1130773,E 55 St & Lexington Ave
499,40.76915505,-73.98191841,236.3150183,232.5164835,520.7096327,529.0023254,Broadway & W 60 St
492,40.75019995,-73.99093085,219.2197802,228.7838828,811.157598,802.4792256,W 33 St & 7 Ave
3301,40.7919557,-73.968087,80.56776557,72.71428571,169.9033761,191.5228476,Columbus Ave & W 95 St
3224,40.73997354,-74.00513873,55.24908425,59.17948718,754.670783,728.9548654,W 13 St & Hudson St
491,40.74096374,-73.98602213,171.7399267,170.7362637,802.8812681,800.6389234,E 24 St & Park Ave S
385,40.75797322,-73.96603308,18.82051282,18.87179487,296.7628986,296.0128727,E 55 St & 2 Ave
526,40.74765947,-73.98490707,108.6117216,108.5531136,739.5090506,741.6921482,E 33 St & 5 Ave
459,40.746745,-74.007756,206.7069597,216.996337,473.2394369,457.3361523,W 20 St & 11 Ave
3643,40.75272201,-73.98123622,21.27106227,20.42124542,539.4128968,546.389826,E 41 St & 5 Ave
486,40.7462009,-73.98855723,155.0952381,154.6923077,829.7267824,828.3367527,Broadway & W 29 St
257,40.71939226,-74.00247214,90.61538462,92.48351648,402.6455448,394.7403423,Lispenard St & Broadway
540,40.74311555,-73.98215353,133.7985348,134.2380952,572.3048553,572.0177998,Lexington Ave & E 29 St
3002,40.711512,-74.015756,223.047619,223.8827839,393.8459909,391.4672352,South End Ave & Liberty St
517,40.751581,-73.97791,143.1025641,137.1098901,477.8238022,490.9102178,Pershing Square South
368,40.73038599,-74.00214988,228.5384615,233.4798535,867.5038577,849.283673,Carmine St & 6 Ave
3331,40.8013434,-73.97114574,41.47252747,40.34432234,89.96935432,97.83118054,Riverside Dr & W 104 St
3462,40.75118387,-73.97138715,57.59340659,57.78021978,363.9365492,362.8715358,E 44 St & 2 Ave
3641,40.74286877,-73.98918629,203.7106227,203.9194139,909.0246122,909.3011182,Broadway & W 25 St
530,40.771522,-73.990541,126.0512821,124.6996337,322.8364951,325.986243,11 Ave & W 59 St
164,40.75323098,-73.97032517,80.00732601,79.93040293,365.5094584,365.245203,E 47 St & 2 Ave
3231,40.7678008,-73.96592081,23.27472527,23.08058608,161.472756,162.9072053,E 67 St & Park Ave
362,40.75172632,-73.98753523,64.80586081,64.05860806,612.3711922,611.3201243,Broadway & W 37 St
3142,40.7612274,-73.96094022,112.7216117,112.9377289,387.253302,386.4348815,1 Ave & E 62 St
267,40.75097711,-73.98765428,111.8644689,110.1172161,646.2346736,644.6584734,Broadway & W 36 St
435,40.74173969,-73.99415556,296.3150183,300.7289377,977.0353707,965.3414681,W 21 St & 6 Ave
3320,40.79406661,-73.96286845,59.53479853,56.65934066,241.3060965,261.2598083,Central Park West & W 100 St
284,40.73901691,-74.00263761,50.31135531,51.35897436,546.8848069,536.0520425,Greenwich Ave & 8 Ave
423,40.76584941,-73.98690506,93.32234432,93.43956044,347.8436707,349.4030072,W 54 St & 9 Ave
297,40.734232,-73.986923,148.5347985,148.4871795,918.3617724,914.6837722,E 15 St & 3 Ave
533,40.75299641,-73.98721619,104.4945055,103.5054945,341.7746726,341.1078941,Broadway & W 38 St
524,40.75527307,-73.98316936,119.6300366,120.3479853,544.9367173,543.9102097,W 43 St & 6 Ave
441,40.756014,-73.967416,87.28937729,87.3003663,419.7125006,419.0259943,E 52 St & 2 Ave
3256,40.72771408,-74.01129574,163.4945055,165.007326,203.4482624,201.7286303,Pier 40 - Hudson River Park
3160,40.77896784,-73.97374737,101.3406593,93.72527473,220.5564684,246.4300957,Central Park West & W 76 St
305,40.76095756,-73.96724467,113.4285714,113.6080586,506.1259228,505.3264483,E 58 St & 3 Ave
485,40.75038009,-73.98338988,87.20512821,86.61538462,323.7195538,325.6871593,W 37 St & 5 Ave
3314,40.7937704,-73.971888,71.56410256,69.38095238,272.3508485,284.54603,W 95 St & Broadway
3316,40.7989937,-73.96621738,17.08791209,13.94139194,101.2452075,119.4295716,W 104 St & Amsterdam Ave
3155,40.76440023,-73.96648977,60.17216117,60.47619048,234.4224936,233.9010564,Lexington Ave & E 63 St
2008,40.70569254,-74.01677685,146.8498168,147.2564103,404.8766342,392.7298874,Little West St & 1 Pl
146,40.71625008,-74.0091059,79.61172161,80.3992674,803.4958499,791.2829789,Hudson St & Reade St
336,40.73047747,-73.99906065,145.1794872,149.7142857,1036.913216,1008.714109,Sullivan St & Washington Sq
495,40.76269882,-73.99301222,114.8351648,115.2893773,488.9188264,488.2020463,W 47 St & 10 Ave
405,40.739323,-74.008119,171.6227106,171.5347985,545.8455013,533.9992463,Washington St & Gansevoort St
494,40.74734825,-73.99723551,160.8827839,161.5091575,622.7676291,619.7836668,W 26 St & 8 Ave
536,40.74144387,-73.97536082,121.2051282,121.4505495,684.4128213,683.229555,1 Ave & E 30 St
3223,40.75899656,-73.96865398,102.040293,102.5128205,296.5777719,295.3554829,E 55 St & 3 Ave
3533,40.8114323,-73.9518776,25.02930403,25.91208791,104.4641686,101.1344023,St. Nicholas Ave & W 126 St
248,40.72185379,-74.00771779,33.67032967,33.94871795,205.2896888,200.4613918,Laight St & Hudson St
3461,40.71485151,-74.01122332,95.79120879,99.18315018,842.9796952,811.5290358,Murray St & Greenwich St
508,40.76341379,-73.99667444,109.4652015,110.1941392,296.6257037,294.6133205,W 46 St & 11 Ave
3372,40.7689738,-73.95482273,67.4029304,68.04761905,315.8332985,313.1240502,E 74 St & 1 Ave
302,40.72082834,-73.97793172,61.55677656,62.12820513,352.0471668,354.5647208,Avenue D & E 3 St
3360,40.7829391,-73.9786517,83.94871795,81.01831502,358.7034604,391.5857132,Amsterdam Ave & W 79 St
440,40.75255434,-73.97282625,85.90842491,86.23443223,313.5408724,315.1110241,E 45 St & 3 Ave
3263,40.72951496,-73.9907527,201.4212454,203.4761905,1011.011993,995.0298097,Cooper Square & Astor Pl
3434,40.79025417,-73.9771834,30.39194139,29.08791209,174.8715984,191.4552967,W 88 St & West End Ave
161,40.72917025,-73.99810231,91.85714286,93.89010989,587.353568,575.9405751,LaGuardia Pl & W 3 St
3431,40.746524,-73.977885,84.34432234,84.60805861,487.6328822,488.4068539,E 35 St & 3 Ave
470,40.74345335,-74.00004031,85.93040293,86.91208791,683.7581928,674.9766307,W 20 St & 8 Ave
3176,40.77452835,-73.98753759,47.13186813,45.71794872,222.9780716,227.3197298,W 64 St & West End Ave
3140,40.77140426,-73.9535166,106.2417582,107.8168498,381.6337027,376.8264718,1 Ave & E 78 St
496,40.73726186,-73.99238967,158.2344322,163.3589744,1007.88165,985.0105397,E 16 St & 5 Ave
3658,40.74353373,-74.00367558,75.51282051,76.42124542,730.1377994,717.9439019,W 18 St & 9 Ave
462,40.74691959,-74.00451887,179.2783883,181.5054945,812.2992461,793.8854434,W 22 St & 10 Ave
456,40.7597108,-73.97402311,102.4358974,108.2967033,285.5266309,283.7798821,E 53 St & Madison Ave
3437,40.79313481,-73.97700369,36.33699634,35.16483516,105.2311798,107.513562,Riverside Dr & W 91 St
537,40.74025878,-73.98409214,179.4249084,178.3919414,410.8618737,411.6597263,Lexington Ave & E 24 St
3235,40.75216528,-73.97992194,110.8388278,111.021978,281.0230661,280.7755371,E 41 St & Madison Ave
345,40.73649403,-73.99704374,115.1355311,115.5164835,759.480069,749.8507234,W 13 St & 6 Ave
363,40.70834698,-74.01713445,111.1941392,112.2454212,256.5743391,254.9846573,West Thames St
518,40.74780373,-73.9734419,147.4542125,147.1831502,403.1769078,403.1811196,E 39 St & 2 Ave
253,40.73543934,-73.99453948,72.37728938,73.00732601,474.0314558,469.0732685,W 13 St & 5 Ave
3178,40.78414472,-73.98362492,47.55677656,46.2014652,140.8199491,143.6713136,Riverside Dr & W 78 St
509,40.7454973,-74.00197139,169.989011,172.3956044,496.0009341,487.5216601,9 Ave & W 22 St
3307,40.7941654,-73.974124,42.51282051,42.21978022,130.9374662,133.9487179,West End Ave & W 94 St
402,40.7403432,-73.98955109,294.5018315,301.018315,1052.283189,1029.353712,Broadway & E 22 St
394,40.72521311,-73.97768752,106.3333333,100.4249084,493.073591,502.6440219,E 9 St & Avenue C
527,40.744023,-73.976056,80.23076923,80.05860806,436.859096,437.5063812,E 33 St & 2 Ave
3366,40.8021174,-73.96818053,36.52747253,30.28571429,139.2164303,161.5459728,West End Ave & W 107 St
3162,40.78339981,-73.98093133,60.24542125,54.85347985,168.9481364,180.4525922,W 78 St & Broadway
3244,40.73143724,-73.99490342,119.1794872,120.0549451,802.0829149,791.9277181,University Pl & E 8 St
360,40.70717936,-74.00887308,57.93040293,57.91208791,549.9160155,547.3438264,William St & Pine St
3163,40.7734066,-73.97782542,154.3772894,139.4322344,342.3370036,395.1469558,Central Park West & W 68 St
3547,40.8143256,-73.9590255,37.13553114,38.91575092,91.87035753,89.10178742,Broadway & Moylan Pl
303,40.72362738,-73.99949601,101.2600733,103.2820513,570.0489272,560.892183,Mercer St & Spring St
223,40.73781509,-73.99994661,101.2197802,102.3919414,394.4375963,391.8340707,W 13 St & 7 Ave
167,40.7489006,-73.97604882,119.7032967,119.4945055,584.5943982,589.9191023,E 39 St & 3 Ave
387,40.71273266,-74.0046073,206.981685,205.6336996,735.7913037,739.3769564,Centre St & Chambers St
3659,40.74294892,-74.00413692,94.73626374,98.57875458,622.7770905,604.5009775,W 17 St & 9 Ave
268,40.71910537,-73.99973337,116.1904762,116.7032967,447.8338275,445.538652,Howard St & Centre St
3143,40.77632142,-73.96427393,99.45421245,98.5970696,176.0974674,176.7679406,5 Ave & E 78 St
3158,40.77163851,-73.98261428,127.0732601,112.9267399,238.231501,259.9024044,W 63 St & Broadway
3359,40.7691572,-73.96703464,32.20512821,32.12820513,168.1779725,169.0503914,E 68 St & Madison Ave
309,40.7149787,-74.013012,90.08424908,92.71062271,404.26782,399.7780002,Murray St & West St
259,40.70122128,-74.01234218,90.68864469,91.8021978,463.8007652,450.2452592,South St & Whitehall St
393,40.72299208,-73.97995466,59.13919414,60.86813187,400.9013258,392.9423656,E 5 St & Avenue C
422,40.770513,-73.988038,82.82051282,81.70695971,208.9109467,211.6532969,W 59 St & 10 Ave
3161,40.78018397,-73.97728533,89.31135531,67.44322344,437.8315351,522.579395,W 76 St & Columbus Ave
3145,40.77862688,-73.95772073,41.51282051,39.80586081,255.1719665,258.3513092,E 84 St & Park Ave
3508,40.809725,-73.953149,36.3992674,37.75457875,94.91096445,91.42360904,St Nicholas Ave & Manhattan Ave
249,40.71870987,-74.0090009,46.66666667,47.01098901,338.9153954,332.8314326,Harrison St & Hudson St
3166,40.78057799,-73.98562431,75.22344322,75.80586081,143.5320639,144.8079996,Riverside Dr & W 72 St
3542,40.8086249,-73.9596214,27.73626374,21.88278388,84.41565562,105.1542724,Amsterdam Ave & W 119 St
247,40.73535398,-74.00483091,74.41758242,74.82417582,546.3681057,540.201828,Perry St & Bleecker St
503,40.73827428,-73.98751968,114.7435897,115.0549451,720.1935912,720.2100233,E 20 St & Park Ave
301,40.72217444,-73.98368779,109.5970696,120.5787546,686.258922,639.144314,E 2 St & Avenue B
513,40.768254,-73.988639,81.34798535,81.40659341,148.7065142,149.3596034,W 56 St & 10 Ave
3376,40.76471852,-73.9622207,39.45054945,39.58608059,255.7183631,255.4686689,E 65 St & 2 Ave
304,40.70463334,-74.01361706,129.0695971,145.0915751,749.6221417,684.5026877,Broadway & Battery Pl
236,40.7284186,-73.98713956,143.6593407,150.3296703,1036.130789,1010.915526,St Marks Pl & 2 Ave
3362,40.7781314,-73.96069399,53.57509158,53.48351648,188.5873209,190.4571166,Madison Ave & E 82 St
3129,40.75110165,-73.94073717,72.91941392,73.15018315,312.1785834,311.0972338,Queens Plaza North & Crescent St
3489,40.71069995,-74.00354147,36.21978022,36.47985348,298.3633277,295.6427312,Gold St & Frankfort St
3305,40.7811223,-73.94965589,68.89377289,70.10989011,351.5095478,344.9758623,E 91 St & 2 Ave
238,40.7361967,-74.00859207,70.53113553,71.27838828,471.7389261,467.9920877,Bank St & Washington St
355,40.71602118,-73.99974372,94.88644689,95.87912088,450.0806277,445.1520554,Bayard St & Baxter St
3472,40.74275383,-74.00747359,108.5677656,118.4615385,475.9163069,456.4434733,W 15 St & 10 Ave
3169,40.78720869,-73.98128127,52.02564103,51.27106227,114.0731007,121.6751793,Riverside Dr & W 82 St
3159,40.77492513,-73.98266566,118.2527473,108.8791209,230.9313126,263.8975011,W 67 St & Broadway
369,40.73224119,-74.00026394,88.2967033,88.95970696,375.5633172,371.8947787,Washington Pl & 6 Ave
453,40.74475148,-73.99915362,174.8937729,175.2234432,529.3989943,527.5407639,W 22 St & 8 Ave
281,40.7643971,-73.97371465,224.0769231,189.9450549,972.4219956,1108.700139,Grand Army Plaza & Central Park S
498,40.74854862,-73.98808416,160.4725275,158.1135531,661.6565771,656.7810081,Broadway & W 32 St
3375,40.7699426,-73.96060712,29.20879121,29.23443223,208.6755108,209.4364994,3 Ave & E 72 St
3539,40.8067581,-73.9607082,39.43589744,28.11355311,56.53740189,75.81274336,W 116 St & Amsterdam Ave
3164,40.7770575,-73.97898475,187.8864469,138.040293,666.1808813,800.0664829,Columbus Ave & W 72 St
3134,40.76312584,-73.96526895,52.01831502,52.03663004,94.71298146,94.60404398,3 Ave & E 62 St
472,40.7457121,-73.98194829,165.2454212,164.8681319,441.2116295,441.9905071,E 32 St & Park Ave
3226,40.78275,-73.97137,82.06593407,66.84981685,218.5810755,265.6945363,W 82 St & Central Park West
3536,40.8082,-73.9641,36.61172161,27.50915751,107.1758175,142.2673227,W 116 St & Broadway
3171,40.78524672,-73.97667321,80.63003663,77.12087912,286.7963988,304.6241998,Amsterdam Ave & W 82 St
3656,40.72307749,-73.98583621,105.3699634,106.3809524,544.1763513,546.1550183,E 2 St & Avenue A
3664,40.72019521,-74.01030064,107.4945055,112.2747253,477.619025,460.4715543,North Moore St & Greenwich St
2010,40.72165481,-74.00234737,97.05860806,98.17216117,420.8236072,408.6618573,Grand St & Greene St
276,40.71748752,-74.0104554,60.08424908,60.62271062,181.217955,178.4587217,Duane St & Greenwich St
